Latitude,Longitude,Year,Month,Day,Temperature,Temp_MAX,Temp_MIN,Dew,Wind speed,Wind speed_MAX,Wind speed_MIN,Wind direction,Relative humidity,specfic humidity, Surface Pressure,Fire
29.76,78.68,2021,1,24,10.12,17.34,5.76,-1.57,2.23,4.27,0.92,132.06,46.06,3.91,87.52,0
29.42,79.09,2021,1,29,10.15,18.38,5.33,-5.26,2.27,4.3,0.86,187.5,35.19,2.87,89.45,0
29.76,78.68,2021,1,31,10.15,17.8,5.09,-5.4,1.98,4.77,0.42,193.44,34.5,2.93,87.64,0
29.76,78.68,2021,1,13,10.17,18.22,5.8,-4.38,1.58,4.14,0.34,186.19,38.5,3.17,87.42,0
29.76,78.68,2021,2,4,10.18,16.23,5.15,2.35,2.59,3.72,1.43,108.12,61.38,5.25,87.75,0
29.42,79.09,2021,2,6,10.21,19.21,4.12,-0.42,2.57,4.35,1.23,226.62,52.94,4.15,89.37,0
29.42,79.09,2020,3,7,10.21,14.69,5.49,7.39,3.37,4.89,1.48,104.25,83.56,7.26,89.45,0
29.76,78.68,2020,2,11,10.21,17.25,5.01,-0.5,1.73,4.15,0.16,165.88,48.88,4.27,87.89,0
29.42,79.09,2021,1,30,10.3,19.23,5.19,-6.61,2.42,4.61,1.28,231.62,32.56,2.62,89.3,0
29.76,78.68,2020,3,6,10.44,13.25,6.63,6.9,4.12,6.96,2.31,95.88,79.62,7.2,87.21,0
29.76,78.68,2021,1,27,10.44,18.54,6.08,-7.54,2.0,4.49,0.44,189.25,29.19,2.5,87.61,0
29.76,78.68,2021,1,15,10.46,17.81,6.76,-2.84,1.71,4.06,0.53,204.12,40.81,3.54,87.46,0
29.76,78.68,2020,3,15,10.49,15.33,6.78,5.76,2.05,2.92,0.91,176.38,73.81,6.59,87.66,0
29.76,78.68,2021,1,21,10.51,19.28,4.37,-4.98,1.91,4.78,0.34,158.5,36.38,3.05,87.23,0
29.76,78.68,2021,1,22,10.59,17.96,4.24,-3.96,1.79,3.96,0.39,146.25,37.81,3.3,87.53,0
29.76,78.68,2020,2,23,10.64,13.69,8.01,6.9,1.93,2.93,0.79,53.81,78.06,7.14,87.91,0
29.42,79.09,2021,1,31,10.65,19.7,4.73,-5.45,2.48,4.76,0.98,217.19,34.31,2.81,89.48,0
29.42,79.09,2020,2,11,10.69,18.94,4.89,-0.15,2.16,3.67,0.38,164.44,49.25,4.27,89.71,0
29.37,79.02,2020,2,1,10.72,17.81,6.25,2.1,2.55,3.96,1.38,197.94,57.25,4.64,95.82,0
29.76,78.68,2019,3,2,10.74,17.28,6.65,1.76,1.86,3.86,0.42,110.44,57.38,5.07,87.66,0
29.42,79.09,2019,3,1,10.77,19.31,3.01,-0.69,2.32,4.27,0.29,145.0,48.31,4.09,89.34,0
29.42,79.09,2021,1,25,10.78,19.04,5.05,-1.95,2.32,3.51,1.34,148.19,43.94,3.72,89.51,0
29.42,79.09,2021,1,26,10.82,19.34,6.05,-4.35,2.09,3.74,1.0,172.69,37.25,3.11,89.45,0
29.37,79.02,2020,2,7,10.87,17.94,6.21,1.0,2.44,3.0,1.29,173.69,52.75,4.27,95.92,0
29.42,79.09,2021,1,14,10.9,19.46,5.3,-4.06,1.71,3.61,0.55,119.38,36.88,3.17,89.32,0
29.76,78.68,2021,1,20,10.9,18.84,5.05,-3.06,2.55,7.54,0.45,165.56,41.06,3.54,87.26,0
29.76,78.68,2021,2,1,10.94,18.61,5.71,-4.44,2.7,6.57,0.49,203.75,35.0,3.11,87.81,0
29.76,78.68,2021,1,17,10.99,18.8,6.18,-5.07,2.15,4.55,0.45,135.56,33.44,2.99,87.57,0
29.76,78.68,2019,3,5,10.99,16.87,6.9,5.28,1.99,3.8,0.34,170.62,70.25,6.41,87.09,0
29.76,78.68,2021,1,5,11.01,15.89,8.73,6.46,3.2,5.21,2.12,77.06,74.0,6.9,87.79,0
29.37,79.02,2020,2,6,11.15,18.3,5.32,1.65,2.3,3.06,1.28,242.62,54.56,4.52,95.64,0
29.42,79.09,2021,1,28,11.15,19.01,7.33,-5.36,2.15,3.96,0.56,155.94,32.44,2.87,89.53,0
29.37,79.02,2020,2,2,11.16,20.61,5.2,1.06,3.1,4.37,2.18,188.25,54.06,4.33,95.92,0
29.42,79.09,2021,2,4,11.17,16.49,6.79,3.46,3.06,4.47,1.64,80.44,61.19,5.55,89.67,0
29.42,79.09,2021,2,1,11.18,20.51,4.37,-4.19,3.45,6.88,1.95,288.38,36.38,3.11,89.65,0
29.76,78.68,2020,2,22,11.2,17.08,6.12,5.57,2.12,3.36,0.86,140.19,69.62,6.53,88.06,0
29.76,78.68,2019,3,3,11.2,17.65,5.71,5.95,2.53,3.61,0.99,151.0,72.19,6.65,87.41,0
29.76,78.68,2021,1,12,11.27,18.58,7.22,-4.07,1.8,4.97,0.26,266.38,36.62,3.36,87.51,0
29.76,78.68,2019,3,4,11.33,18.08,6.3,5.23,2.23,3.95,0.39,183.56,69.56,6.47,87.07,0
29.76,78.68,2020,2,27,11.33,15.91,7.66,7.51,1.78,3.77,0.63,157.88,79.06,7.45,87.67,0
29.76,78.68,2021,2,7,11.41,19.77,4.73,-1.45,1.79,4.16,0.34,155.5,44.12,3.97,87.59,0
29.76,78.68,2020,3,14,11.49,17.17,5.92,5.9,2.34,3.41,0.76,117.44,71.12,6.65,87.63,0
29.76,78.68,2021,1,6,11.5,16.33,8.33,6.33,1.48,2.81,0.29,111.69,71.5,6.9,87.66,0
29.76,78.68,2019,3,6,11.55,17.94,7.2,3.97,2.09,4.99,0.45,162.25,61.44,5.86,87.22,0
29.37,79.02,2021,1,13,11.57,19.75,7.02,-0.67,2.52,3.82,1.66,169.62,45.81,3.85,95.43,0
29.76,78.68,2020,3,8,11.57,19.44,4.91,5.38,2.41,3.84,0.9,188.56,69.25,6.47,87.67,0
29.48,79.1,2021,1,27,11.58,20.91,5.8,-6.6,2.41,4.5,0.95,216.69,30.19,2.62,89.46,1
29.42,79.09,2021,1,13,11.58,20.9,7.06,-4.46,1.94,3.89,0.77,167.75,35.56,3.11,89.22,0
29.42,79.09,2021,1,27,11.58,20.91,5.8,-6.6,2.41,4.5,0.95,216.69,30.19,2.62,89.46,0
29.37,79.02,2020,2,5,11.59,19.93,5.86,1.15,3.12,4.8,1.89,214.62,51.44,4.33,95.67,0
29.42,79.09,2021,1,24,11.65,19.26,7.06,-1.14,2.23,4.2,0.78,123.5,43.38,3.97,89.4,0
29.76,78.68,2020,2,26,11.69,17.21,6.95,7.03,1.93,4.48,0.16,189.75,74.81,7.2,87.54,0
29.76,78.68,2021,1,23,11.73,19.12,7.83,-3.65,1.96,4.33,0.28,121.69,36.06,3.36,87.42,0
29.42,79.09,2021,1,15,11.74,20.12,7.73,-3.27,1.73,3.48,0.36,181.88,37.06,3.36,89.25,0
29.42,79.09,2021,1,20,11.77,20.81,6.68,-2.01,3.2,6.95,1.7,236.44,42.75,3.72,89.09,0
29.42,79.09,2021,1,17,11.78,19.9,5.85,-5.23,2.4,4.22,0.82,110.12,31.5,2.87,89.42,0
29.37,79.02,2020,2,4,11.81,19.19,5.93,-0.06,2.42,3.0,1.16,130.88,46.0,3.97,95.76,0
29.76,78.68,2021,1,16,11.81,20.51,7.59,-5.09,1.75,4.78,0.03,245.62,32.31,2.99,87.29,0
29.76,78.68,2021,1,18,11.83,19.99,5.96,-3.02,2.09,3.62,1.34,131.56,37.12,3.54,87.67,0
29.76,78.68,2020,2,25,11.88,15.88,8.28,7.12,1.85,3.04,0.55,184.75,73.38,7.26,87.49,0
29.42,79.09,2021,1,22,11.9,19.81,5.05,-3.7,1.77,3.59,0.35,119.62,35.25,3.23,89.36,0
29.76,78.68,2019,3,7,11.94,18.41,7.66,3.33,2.27,5.09,0.69,149.44,57.38,5.62,87.32,0
29.37,79.02,2020,2,8,11.95,20.13,6.62,0.77,2.73,4.2,1.62,176.69,48.88,4.27,96.06,0
29.76,78.68,2020,2,12,11.95,19.25,7.58,2.4,2.24,5.67,0.47,209.56,53.88,5.31,87.83,0
29.76,78.68,2021,2,2,11.95,19.88,7.2,-4.88,2.23,5.12,0.29,150.5,33.0,3.05,87.74,0
29.76,78.68,2021,2,3,11.99,19.83,6.18,-2.2,2.23,3.89,0.19,127.06,39.19,3.78,87.76,0
29.42,79.09,2020,3,6,12.01,15.94,6.9,8.21,4.57,7.52,2.73,85.19,78.44,7.69,89.12,0
29.42,79.09,2020,3,15,12.09,17.3,7.86,6.98,2.06,2.79,1.67,182.31,72.94,7.02,89.52,0
29.37,79.02,2021,1,12,12.12,20.81,6.72,0.12,3.05,4.77,2.4,303.06,46.75,4.09,95.52,0
29.76,78.68,2020,2,24,12.19,17.41,7.55,5.85,1.71,2.41,0.27,108.0,66.25,6.65,87.56,0
29.76,78.68,2021,1,3,12.22,16.87,9.33,5.33,2.48,5.39,1.37,87.56,63.5,6.41,87.71,0
29.76,78.68,2019,3,8,12.23,19.63,6.94,1.66,2.23,5.81,0.41,205.0,51.38,4.94,87.56,0
29.37,79.02,2020,2,3,12.24,20.45,7.05,0.27,2.27,3.14,1.67,165.88,46.38,4.09,95.84,0
29.42,79.09,2020,2,22,12.26,17.71,7.44,7.55,1.91,2.58,1.16,131.81,74.25,7.32,89.91,0
29.42,79.09,2020,2,12,12.3,20.86,5.49,2.91,2.75,5.52,1.07,239.25,55.12,5.37,89.64,0
29.76,78.68,2021,1,8,12.3,19.0,8.5,-2.18,1.25,3.04,0.2,148.81,38.56,3.91,87.53,0
29.42,79.09,2020,2,25,12.36,16.04,9.05,9.38,1.62,2.56,0.41,136.0,82.88,8.3,89.37,0
29.42,79.09,2021,1,21,12.4,22.21,6.07,-4.85,2.09,4.42,0.8,145.38,32.94,3.05,89.02,0
29.37,79.02,2021,1,14,12.44,20.18,6.93,-2.17,1.86,2.59,0.76,131.0,38.19,3.42,95.5,0
29.42,79.09,2020,3,8,12.47,20.86,5.44,6.19,2.61,4.08,0.79,187.19,69.19,6.71,89.51,0
29.76,78.68,2021,1,11,12.47,20.26,8.48,-5.35,1.8,4.27,0.27,184.69,31.81,3.11,87.5,0
29.76,78.68,2021,1,1,12.47,19.77,8.7,-8.56,1.78,4.45,0.27,141.69,23.31,2.32,87.71,0
29.42,79.09,2019,3,2,12.48,19.48,6.88,1.54,2.02,3.77,0.79,118.0,51.19,4.88,89.51,0
29.76,78.68,2020,2,19,12.48,19.11,7.07,0.21,2.38,3.82,1.11,118.38,45.25,4.46,87.66,0
29.37,79.02,2021,1,29,12.53,20.71,7.61,-3.48,2.77,4.8,1.48,180.81,34.75,3.05,95.7,0
29.42,79.09,2020,2,27,12.54,18.3,8.49,8.73,1.85,3.33,0.46,138.69,79.62,7.93,89.51,0
29.42,79.09,2021,2,7,12.55,22.87,4.35,-1.35,2.28,3.88,0.73,142.38,42.94,3.91,89.38,1
29.42,79.09,2021,1,16,12.55,22.66,7.44,-4.95,2.55,5.13,1.48,270.94,32.44,2.99,89.1,0
29.42,79.09,2021,1,12,12.57,21.94,7.66,-4.35,2.05,4.73,0.89,290.56,33.81,3.17,89.31,0
29.76,78.68,2020,3,5,12.57,17.68,8.41,5.55,2.91,5.6,1.2,95.12,64.0,6.59,87.35,0
29.76,78.68,2021,2,8,12.67,21.19,6.26,-1.37,1.91,4.95,0.05,180.0,40.25,3.97,87.7,0
29.42,79.09,2019,3,5,12.69,19.55,8.08,5.49,2.3,3.87,0.74,198.56,64.81,6.35,88.94,0
29.44,79.05,2021,1,30,12.73,21.62,7.54,-3.43,2.8,5.12,1.47,169.19,34.69,3.11,95.58,1
29.76,78.68,2021,1,7,12.73,20.6,8.95,-0.02,1.72,3.7,0.66,137.31,46.19,4.64,87.49,0
29.76,78.68,2020,2,28,12.73,19.1,7.51,7.6,2.02,4.11,0.62,140.94,73.56,7.51,87.62,0
29.76,78.68,2021,1,19,12.74,19.58,9.33,0.22,2.2,5.21,0.62,157.19,43.38,4.46,87.37,0
29.42,79.09,2019,3,3,12.75,19.79,7.33,6.83,2.42,3.24,1.52,151.44,69.56,6.96,89.27,0
29.42,79.09,2020,2,26,12.77,18.19,8.82,8.54,1.66,3.02,0.5,138.31,77.56,7.81,89.39,0
29.42,79.09,2021,2,2,12.8,21.8,6.5,-4.27,2.7,5.09,1.15,172.56,33.44,3.11,89.6,1
29.42,79.09,2021,1,6,12.8,18.62,9.77,7.59,1.98,2.77,0.65,62.12,71.56,7.32,89.51,0
29.42,79.09,2020,2,23,12.89,17.98,9.23,8.98,1.63,2.68,0.23,97.31,78.25,8.06,89.76,0
29.76,78.68,2020,2,16,12.89,20.94,6.64,-0.59,2.1,4.41,0.77,164.94,41.5,4.21,87.72,0
29.76,78.68,2020,3,13,12.91,16.76,10.05,10.38,3.16,6.35,0.98,150.31,85.56,9.03,87.56,0
29.76,78.68,2020,3,11,12.97,20.01,7.87,7.36,3.49,6.77,1.49,122.06,71.5,7.51,87.3,0
29.37,79.02,2021,1,21,12.98,22.27,6.52,-0.63,2.76,5.96,1.58,153.88,42.56,3.85,95.24,0
29.76,78.68,2019,3,9,12.98,20.24,7.26,2.73,3.08,5.89,1.35,178.0,52.38,5.37,87.48,0
29.76,78.68,2021,1,4,12.98,19.09,8.55,4.8,2.51,4.02,0.41,122.06,58.81,6.16,87.81,0
29.37,79.02,2021,1,26,12.99,21.43,8.01,-0.13,2.27,3.18,0.81,180.69,43.25,3.97,95.65,0
29.42,79.09,2019,3,6,13.01,20.3,7.81,4.38,2.28,4.82,0.74,158.88,58.06,5.86,89.07,0
29.42,79.09,2019,3,4,13.01,20.69,6.69,5.48,2.47,4.16,0.42,174.31,64.25,6.41,88.92,0
29.37,79.02,2020,2,9,13.08,21.87,7.04,0.83,2.56,3.5,1.03,159.44,46.06,4.27,96.11,0
29.76,78.68,2020,2,17,13.1,20.15,8.51,-2.86,2.26,5.19,0.37,158.88,34.44,3.54,87.75,0
29.76,78.68,2021,1,10,13.13,22.15,8.45,-1.74,1.79,3.45,0.69,179.81,40.31,4.09,87.51,0
29.76,78.68,2020,2,29,13.16,20.33,8.87,7.89,2.02,4.12,0.28,114.19,72.38,7.63,87.59,0
29.37,79.02,2020,2,10,13.19,21.13,8.23,1.27,2.48,3.54,1.75,182.5,46.56,4.39,95.9,1
29.37,79.02,2021,1,15,13.19,21.12,8.82,-1.24,2.12,2.78,0.43,162.62,39.0,3.66,95.39,0
29.42,79.09,2020,2,19,13.19,20.66,7.94,1.58,2.52,3.5,1.77,97.88,47.62,4.82,89.55,0
29.76,78.68,2021,1,2,13.19,20.38,8.3,-3.4,1.61,4.59,0.32,111.56,33.25,3.6,87.75,0
29.76,78.68,2020,3,2,13.19,19.93,7.76,4.65,2.38,4.38,1.11,175.44,58.56,6.16,87.47,0
29.76,78.68,2020,3,16,13.19,20.18,7.1,4.87,2.01,3.88,0.42,192.06,59.69,6.29,87.66,0
29.76,78.68,2020,3,1,13.22,20.0,6.9,6.01,2.14,3.29,0.63,177.44,65.0,6.77,87.51,0
29.42,79.09,2020,3,14,13.23,19.04,7.62,7.3,2.15,2.97,0.74,109.62,70.0,7.2,89.51,0
29.76,78.68,2020,3,10,13.23,19.99,7.81,3.63,2.35,4.34,0.15,139.06,54.06,5.74,87.38,0
29.4,78.92,2021,1,20,13.26,23.05,7.42,1.27,3.49,7.7,1.91,226.0,48.31,4.39,95.27,1
29.42,79.09,2021,1,18,13.26,22.08,7.15,-3.02,2.14,3.52,1.38,148.81,34.06,3.48,89.52,0
29.76,78.68,2019,3,10,13.28,21.08,6.58,1.41,2.59,4.71,0.44,140.25,47.06,4.88,87.51,0
29.42,79.09,2021,1,23,13.3,20.84,8.87,-3.51,1.95,4.21,0.72,113.38,33.06,3.3,89.29,0
29.76,78.68,2021,2,19,13.3,20.65,7.74,0.62,2.41,5.62,0.38,157.94,44.25,4.58,87.85,0
29.76,78.68,2021,2,17,13.32,20.74,7.88,-1.38,2.22,3.82,0.3,150.56,38.31,3.97,87.49,0
29.76,78.68,2020,2,18,13.33,20.71,7.47,-1.95,2.14,5.43,0.14,172.0,36.12,3.85,87.55,0
29.42,79.09,2020,2,17,13.34,22.3,7.88,-1.49,2.75,4.59,1.56,256.81,38.81,3.85,89.59,0
29.37,79.02,2021,1,11,13.38,21.84,8.4,1.83,2.97,4.69,2.22,315.06,49.25,4.7,95.47,0
29.37,79.02,2021,1,17,13.4,21.15,7.24,-2.86,2.76,4.17,0.93,111.56,33.81,3.23,95.56,0
29.42,79.09,2020,2,24,13.42,18.77,8.44,7.9,1.71,2.8,0.84,101.94,70.62,7.51,89.42,0
29.42,79.09,2019,3,7,13.43,20.46,8.51,3.8,2.45,5.09,0.45,154.38,54.19,5.62,89.18,0
29.76,78.68,2019,3,15,13.44,20.87,7.12,5.01,2.5,4.02,1.38,147.38,61.56,6.23,87.79,0
29.42,79.09,2021,1,19,13.45,21.4,8.54,1.0,2.59,4.95,1.62,238.12,44.5,4.64,89.21,1
29.37,79.02,2021,1,25,13.45,21.67,8.58,0.69,2.21,3.09,0.59,159.69,43.94,4.21,95.68,0
29.37,79.02,2021,1,28,13.48,21.79,8.38,-3.25,2.25,2.91,0.96,194.56,33.0,3.11,95.7,1
29.76,78.68,2020,2,15,13.48,20.45,8.68,0.9,1.89,4.59,0.21,171.25,44.69,4.76,87.37,0
29.76,78.68,2021,2,14,13.48,19.98,10.02,1.66,1.9,3.89,0.41,154.0,46.5,4.94,87.53,0
29.37,79.02,2021,1,27,13.5,22.33,8.05,-2.36,2.79,3.99,2.06,253.0,35.88,3.42,95.63,1
29.37,79.02,2021,2,5,13.52,20.39,9.13,5.99,2.55,3.92,0.66,213.81,63.06,6.1,95.73,0
29.76,78.68,2021,2,10,13.58,20.49,8.87,0.08,2.05,4.35,0.55,145.75,41.56,4.39,87.46,0
29.76,78.68,2020,3,3,13.58,20.22,8.72,4.65,2.05,4.12,0.95,163.75,56.56,6.1,87.36,0
29.76,78.68,2020,3,9,13.6,20.94,7.61,2.57,2.03,4.59,0.2,192.0,49.81,5.37,87.38,0
29.76,78.68,2021,1,9,13.61,21.48,9.71,-0.03,1.81,3.55,0.73,139.44,42.44,4.7,87.6,0
29.37,79.02,2020,2,11,13.62,22.16,7.74,2.23,2.41,3.12,0.95,159.19,48.56,4.7,95.93,0
29.42,79.09,2021,1,11,13.62,22.85,9.3,-3.46,2.18,4.41,0.77,219.5,34.81,3.48,89.31,0
29.76,78.68,2021,2,16,13.63,21.65,7.89,-1.53,2.3,4.48,0.64,150.94,38.06,3.91,87.39,0
29.42,79.09,2019,3,8,13.65,22.31,7.73,2.76,3.06,6.37,1.68,211.5,51.88,5.25,89.38,0
29.42,79.09,2021,1,5,13.7,19.73,9.57,6.01,2.5,3.27,1.37,68.5,61.25,6.59,89.6,0
29.49,78.82,2021,1,16,13.73,23.32,8.33,-1.74,2.83,4.69,1.7,221.0,37.44,3.54,95.24,1
29.42,79.09,2020,2,28,13.73,20.1,9.05,9.12,1.98,3.28,1.09,114.44,75.88,8.12,89.47,0
29.37,79.02,2021,2,6,13.74,22.18,8.19,2.44,2.91,4.56,1.59,222.06,50.69,4.76,95.72,1
29.42,79.09,2020,2,18,13.74,23.33,6.69,-1.07,2.55,4.93,1.01,151.0,38.75,4.03,89.37,0
29.42,79.09,2021,2,8,13.75,22.98,7.53,-1.28,2.2,3.98,0.54,187.81,38.19,3.91,89.5,0
29.42,79.09,2020,3,5,13.75,19.3,8.9,7.19,3.0,5.05,1.8,85.56,66.31,7.2,89.22,0
29.76,78.68,2021,2,15,13.76,21.54,8.93,-0.0,2.43,5.42,0.48,175.5,41.62,4.39,87.42,0
29.76,78.68,2021,2,11,13.78,22.17,7.4,-0.61,2.33,4.55,0.5,182.75,39.81,4.21,87.47,0
29.76,78.68,2019,3,13,13.78,16.76,11.4,4.82,1.34,3.41,0.42,147.25,55.25,6.16,87.77,0
29.37,79.02,2021,1,31,13.79,22.31,7.94,-3.09,2.5,4.0,0.98,161.81,33.25,3.17,95.68,0
29.76,78.68,2021,2,9,13.8,21.16,8.19,0.47,1.87,5.23,0.16,187.38,42.25,4.58,87.53,0
29.42,79.09,2020,2,16,13.83,22.53,7.95,1.26,2.17,3.51,1.45,140.44,44.69,4.7,89.55,0
29.76,78.68,2019,3,14,13.83,21.39,7.78,4.9,2.49,3.16,1.63,139.19,58.75,6.23,87.83,0
29.42,79.09,2021,2,3,13.85,21.83,7.51,-2.08,2.3,4.3,0.71,129.5,35.25,3.72,89.65,1
29.37,79.02,2021,1,22,13.88,22.2,6.7,-1.93,2.38,3.56,0.96,114.5,35.69,3.48,95.48,0
29.76,78.68,2019,3,11,13.9,22.26,6.04,2.82,2.79,4.37,1.2,137.5,51.5,5.49,87.71,0
29.42,79.09,2021,1,7,13.93,22.8,9.31,1.62,2.14,3.3,1.35,132.5,47.5,5.0,89.32,0
29.76,78.68,2020,3,12,13.98,20.11,9.01,9.14,4.09,6.99,2.5,114.62,75.62,8.36,87.54,0
29.76,78.68,2020,3,4,14.01,20.42,8.76,4.24,2.02,3.98,0.36,130.5,53.38,5.98,87.35,0
29.76,78.68,2021,2,20,14.02,22.15,7.81,2.16,2.53,5.44,0.18,168.81,47.38,5.13,87.86,0
29.42,79.09,2020,3,16,14.05,21.99,7.19,5.8,2.38,3.95,1.23,195.62,60.62,6.53,89.5,0
29.42,79.09,2020,3,10,14.05,20.8,8.93,5.88,2.39,3.65,1.21,105.12,60.25,6.59,89.24,0
29.42,79.09,2020,3,11,14.05,20.15,9.3,8.6,3.45,6.05,2.04,104.69,72.44,7.93,89.19,0
29.42,79.09,2021,1,4,14.06,19.83,10.04,6.11,2.39,3.32,1.41,82.81,60.0,6.59,89.65,0
29.42,79.09,2021,1,1,14.1,21.15,10.06,-7.2,1.96,4.02,0.63,120.25,23.25,2.5,89.56,0
29.76,78.68,2020,2,20,14.11,21.43,8.81,2.12,2.55,3.86,1.31,119.12,47.19,5.13,87.67,0
29.42,79.09,2021,1,8,14.14,21.53,10.35,-2.35,1.65,3.02,0.38,199.12,34.0,3.72,89.35,0
29.42,79.09,2020,3,2,14.14,21.51,8.16,6.37,2.55,4.29,0.9,198.31,62.25,6.77,89.32,0
29.42,79.09,2021,2,19,14.16,22.35,7.94,0.17,2.61,5.33,0.41,175.75,41.5,4.33,89.69,0
29.42,79.09,2019,3,9,14.19,22.57,7.89,3.27,3.69,6.34,2.38,231.19,51.44,5.43,89.32,0
29.42,79.09,2020,2,15,14.21,23.06,8.4,2.61,2.23,3.74,0.72,178.94,49.38,5.25,89.17,0
29.42,79.09,2021,1,3,14.21,19.47,10.83,6.49,1.73,2.79,0.33,61.38,61.0,6.9,89.53,0
29.76,78.68,2021,2,12,14.21,21.09,10.08,0.9,1.98,4.77,0.25,155.75,42.12,4.7,87.54,0
