Latitude,Longitude,Year,Month,Day,Temperature,Temp_MAX,Temp_MIN,Dew,Wind speed,Wind speed_MAX,Wind speed_MIN,Wind direction,Relative humidity,specfic humidity, Surface Pressure,Fire
29.76,78.68,2020,3,17,14.21,20.9,8.69,6.73,2.08,4.48,0.88,191.31,63.06,7.08,87.72,0
29.37,79.02,2020,2,21,14.23,19.54,11.09,9.04,4.45,7.38,1.81,84.69,71.88,7.51,95.89,0
29.37,79.02,2021,2,1,14.26,23.12,8.44,-2.38,3.52,6.35,1.96,156.5,33.88,3.36,95.83,1
29.42,79.09,2021,2,14,14.26,21.94,9.87,0.94,2.15,3.65,0.44,160.38,42.88,4.58,89.37,0
29.76,78.68,2021,2,13,14.29,21.42,10.67,1.26,1.74,4.33,0.23,165.31,43.19,4.82,87.57,0
29.42,79.09,2020,3,3,14.3,21.5,8.53,5.83,2.31,3.66,1.12,233.81,59.19,6.53,89.21,0
29.76,78.68,2021,2,18,14.35,21.48,9.97,-0.01,2.02,4.66,0.35,155.5,39.38,4.39,87.72,0
29.42,79.09,2020,3,1,14.36,19.85,9.19,8.02,1.95,3.6,0.98,191.31,67.81,7.57,89.38,0
29.4,78.92,2021,2,7,14.39,23.45,7.8,2.03,2.61,4.19,1.34,144.12,46.69,4.64,95.66,1
29.37,79.02,2021,1,18,14.43,21.0,10.15,-1.17,2.3,2.81,1.27,138.81,35.5,3.72,95.65,0
29.76,78.68,2020,2,14,14.44,21.49,8.75,5.12,2.73,5.59,0.49,220.88,56.06,6.35,87.32,0
29.37,79.02,2019,3,1,14.45,22.88,6.68,1.33,2.47,3.96,0.35,150.06,44.5,4.39,95.56,0
29.42,79.09,2021,1,10,14.47,24.55,9.26,-0.86,2.48,4.14,1.6,312.81,40.0,4.27,89.32,0
29.42,79.09,2020,2,20,14.5,22.12,9.75,3.75,2.82,4.02,1.93,101.0,51.12,5.62,89.57,0
29.42,79.09,2021,2,17,14.52,22.7,8.57,-1.71,2.27,3.53,0.52,144.19,34.88,3.78,89.37,0
29.37,79.02,2021,1,24,14.55,22.07,9.81,0.9,2.34,3.48,0.45,135.56,41.25,4.27,95.52,0
29.42,79.09,2021,2,11,14.55,23.63,7.69,-1.08,2.59,4.34,0.58,161.0,37.62,3.97,89.3,0
29.42,79.09,2021,2,20,14.57,23.91,7.55,1.51,2.82,4.92,1.84,188.0,44.62,4.76,89.67,0
29.42,79.09,2020,3,9,14.58,23.17,6.72,3.86,2.42,4.35,0.52,194.25,52.0,5.8,89.2,0
29.42,79.09,2019,3,10,14.62,22.83,7.16,1.58,2.68,4.24,0.44,121.0,44.19,4.82,89.37,0
29.42,79.09,2020,3,13,14.64,18.57,11.3,11.28,3.2,6.04,0.74,129.69,81.75,9.4,89.46,0
29.76,78.68,2019,3,12,14.65,21.78,8.63,6.16,2.84,4.2,1.2,161.81,59.81,6.77,87.72,0
29.42,79.09,2020,3,4,14.77,21.73,8.54,5.3,2.12,3.28,0.37,115.75,55.69,6.29,89.22,0
29.42,79.09,2021,2,16,14.8,23.36,8.38,-1.96,2.61,4.46,0.95,157.12,34.75,3.72,89.26,0
29.76,78.68,2020,3,19,14.81,20.34,10.51,7.22,2.02,3.48,0.91,174.62,61.75,7.32,87.41,0
29.76,78.68,2021,2,21,14.9,22.11,9.59,2.65,2.11,5.16,0.3,183.56,45.5,5.31,87.74,0
29.42,79.09,2021,2,15,14.92,23.65,9.57,0.15,2.84,5.78,0.92,161.31,39.5,4.33,89.26,0
29.76,78.68,2020,3,18,14.92,21.26,9.8,7.27,2.27,4.36,0.69,161.19,62.0,7.39,87.61,0
29.37,79.02,2020,3,7,14.93,19.97,10.74,10.04,3.61,5.16,1.62,111.0,74.06,8.12,95.56,0
29.42,79.09,2021,2,12,14.93,22.45,10.67,1.54,2.23,4.07,0.62,157.56,42.19,4.82,89.37,0
29.42,79.09,2021,1,2,15.02,22.63,9.82,-2.61,1.56,4.58,0.08,195.44,31.56,3.72,89.59,0
29.37,79.02,2021,1,1,15.03,22.62,10.99,-4.56,2.02,3.36,1.29,146.62,26.69,2.87,95.71,0
29.76,78.68,2021,3,1,15.03,22.92,10.45,-3.28,2.68,5.78,0.25,203.75,30.94,3.48,87.5,0
29.51,78.9,2020,2,12,15.04,23.85,9.33,4.46,3.02,5.66,1.72,163.81,51.56,5.55,95.8,1
29.42,79.09,2021,1,9,15.05,23.97,10.58,1.27,2.49,4.22,1.6,242.81,42.31,5.0,89.41,0
29.42,79.09,2020,3,17,15.1,22.73,8.96,6.9,2.37,4.2,1.05,231.25,60.81,7.02,89.57,0
29.76,78.68,2019,3,18,15.1,22.53,7.38,4.38,2.76,5.0,0.52,149.62,51.75,5.98,87.54,0
29.4,78.92,2021,1,23,15.12,22.12,11.23,-1.55,2.27,3.08,0.71,109.75,33.5,3.6,95.35,1
29.42,79.09,2021,2,18,15.12,23.16,8.65,-0.37,1.98,3.47,0.67,128.62,36.75,4.15,89.6,0
29.42,79.09,2020,2,14,15.13,23.5,8.87,6.3,3.33,5.86,1.87,253.62,58.69,6.71,89.12,0
29.42,79.09,2021,2,10,15.14,22.76,8.98,0.18,2.41,5.02,0.67,143.81,38.69,4.33,89.31,1
29.42,79.09,2020,3,12,15.21,21.41,9.84,10.59,3.88,6.41,2.39,98.44,76.75,8.97,89.43,0
29.42,79.09,2021,2,9,15.23,23.98,8.49,0.4,2.06,4.88,0.42,176.88,39.0,4.46,89.34,1
29.76,78.68,2020,3,20,15.24,20.8,9.56,6.75,2.06,3.06,0.88,158.69,58.44,7.14,87.39,0
29.42,79.09,2021,2,13,15.31,23.19,10.85,1.37,2.03,3.98,1.03,151.38,41.06,4.76,89.41,0
29.37,79.02,2021,2,4,15.34,22.44,11.01,5.41,3.76,5.29,2.16,98.31,54.12,5.98,95.71,0
29.76,78.68,2021,3,2,15.51,24.18,8.18,-2.82,2.74,6.72,0.47,187.0,30.75,3.6,87.42,0
29.76,78.68,2019,3,16,15.52,23.05,8.66,2.95,2.07,4.01,0.59,140.38,45.31,5.49,87.67,0
29.37,79.02,2020,2,15,15.6,24.82,8.87,5.23,2.84,3.97,2.19,252.62,54.62,5.86,95.29,0
29.76,78.68,2020,2,13,15.6,23.85,9.68,5.71,2.92,6.85,0.48,203.5,54.56,6.71,87.63,0
29.42,79.09,2019,3,15,15.61,23.4,9.62,5.33,2.25,3.17,0.68,159.75,55.0,6.29,89.64,0
29.76,78.68,2019,3,25,15.65,20.21,11.97,8.44,1.87,2.61,0.37,132.31,64.06,7.93,87.55,0
29.42,79.09,2020,2,29,15.67,22.81,11.12,9.45,1.77,2.83,0.45,141.56,69.06,8.36,89.41,0
29.42,79.09,2021,2,21,15.71,24.05,10.35,2.87,2.46,4.7,1.03,206.06,44.62,5.25,89.54,0
29.37,79.02,2021,1,10,15.72,24.05,10.5,5.22,3.02,4.29,2.55,318.0,53.31,5.98,95.43,0
29.37,79.02,2019,3,2,15.73,23.37,10.8,3.48,2.62,4.4,0.94,122.81,48.38,5.25,95.63,0
29.76,78.68,2020,3,22,15.73,20.41,11.57,8.07,1.77,3.61,0.26,199.56,61.38,7.69,87.52,0
29.42,79.09,2020,3,18,15.8,23.24,9.54,7.46,2.63,4.32,1.8,185.94,59.88,7.32,89.45,0
29.76,78.68,2019,3,19,15.8,22.19,11.31,5.1,2.54,4.77,0.92,182.75,50.56,6.29,87.3,0
29.76,78.68,2020,3,21,15.81,21.43,11.42,7.99,2.12,3.37,0.88,137.75,61.31,7.75,87.42,0
29.76,78.68,2019,3,17,15.85,22.56,10.19,4.05,2.02,4.27,0.46,137.44,47.38,5.86,87.59,0
29.55,79.1,2020,2,13,15.89,25.28,9.29,6.39,3.27,6.25,1.74,247.75,56.38,6.84,89.42,1
29.37,79.02,2021,2,8,15.91,24.95,10.29,1.26,2.51,3.8,1.1,172.56,39.69,4.39,95.69,0
29.76,78.68,2021,3,8,15.95,23.1,10.8,5.89,3.97,6.54,1.49,79.38,53.62,6.65,87.64,0
29.42,79.09,2019,3,11,15.98,24.3,7.48,2.25,2.36,3.11,0.88,139.38,42.88,5.07,89.55,0
29.76,78.68,2019,3,22,15.98,23.28,10.56,3.33,2.59,5.49,0.74,180.5,45.62,5.55,87.56,0
29.42,79.09,2021,3,1,15.99,25.06,10.07,-4.83,3.27,6.35,1.68,219.38,27.5,3.05,89.34,1
29.76,78.68,2020,3,28,16.0,21.58,12.08,10.0,2.04,4.66,0.08,227.38,69.56,8.79,87.63,0
29.37,79.02,2021,1,7,16.05,24.63,11.36,6.69,2.14,2.98,0.16,263.75,58.06,6.59,95.4,0
29.4,78.92,2019,2,12,16.08,23.83,11.98,4.1,1.93,2.7,0.69,113.0,46.81,5.37,96.07,1
29.76,78.68,2019,3,21,16.08,23.23,9.76,5.12,2.52,3.87,0.62,208.06,51.5,6.35,87.55,0
29.4,78.92,2021,2,2,16.12,24.25,10.6,-1.39,2.44,3.69,1.1,152.0,32.12,3.66,95.71,1
29.37,79.02,2020,2,22,16.14,22.52,10.37,8.67,1.97,2.9,1.2,135.75,62.75,7.32,96.13,0
29.76,78.68,2021,2,28,16.15,23.89,11.08,1.83,2.59,4.96,1.23,190.75,41.5,5.07,87.32,0
29.37,79.02,2020,3,6,16.16,20.21,12.3,10.98,5.28,8.51,3.17,93.75,72.12,8.67,95.15,0
29.42,79.09,2020,3,19,16.16,22.28,11.1,7.93,2.35,3.98,0.95,174.75,59.81,7.51,89.26,0
29.37,79.02,2019,3,6,16.19,23.83,10.65,6.37,2.84,4.84,1.59,288.38,54.69,6.29,95.19,0
29.37,79.02,2020,2,27,16.2,20.95,11.93,10.38,1.84,2.77,0.59,124.25,69.94,8.24,95.68,0
29.37,79.02,2021,1,6,16.24,20.53,12.33,10.47,1.84,2.99,0.18,122.44,69.5,8.3,95.55,0
29.4,78.92,2021,1,19,16.29,24.03,10.33,2.88,2.8,4.66,1.88,321.25,42.12,4.94,95.34,1
29.37,79.02,2020,3,15,16.3,21.85,11.26,8.83,2.3,3.13,1.18,181.69,63.44,7.39,95.71,0
29.37,79.02,2020,2,16,16.31,25.3,9.53,2.44,2.62,3.06,1.88,156.25,42.12,4.76,95.64,0
29.37,79.02,2021,1,8,16.31,24.12,11.34,4.36,2.01,2.37,1.65,203.94,48.81,5.62,95.42,0
29.37,79.02,2019,3,5,16.31,23.4,11.65,7.35,3.04,5.08,1.53,316.31,59.19,6.77,95.08,0
29.42,79.09,2019,3,13,16.32,21.39,12.87,5.14,1.52,2.88,0.51,180.12,48.56,6.16,89.58,0
29.76,78.68,2019,3,20,16.32,23.57,9.55,5.51,2.41,3.98,0.12,127.0,51.94,6.53,87.4,0
29.42,79.09,2019,3,12,16.35,24.25,9.54,5.95,2.66,3.47,1.56,153.06,53.38,6.53,89.54,0
29.42,79.09,2019,3,18,16.37,24.18,8.41,4.55,2.66,4.41,1.27,152.44,48.44,5.92,89.39,0
29.76,78.68,2020,3,29,16.37,22.84,11.18,7.44,2.82,6.18,1.01,222.38,57.56,7.45,87.41,0
29.76,78.68,2020,3,23,16.37,22.5,11.22,8.18,2.16,4.19,0.65,177.75,59.75,7.81,87.47,0
29.76,78.68,2019,3,23,16.39,24.8,9.8,1.24,2.63,5.44,0.68,176.25,39.31,4.82,87.45,0
29.42,79.09,2019,3,14,16.4,23.98,9.64,5.58,2.42,3.58,1.23,150.0,51.81,6.41,89.67,0
29.37,79.02,2020,2,17,16.43,25.43,10.8,0.01,3.19,5.03,1.73,199.88,35.88,4.03,95.73,0
29.76,78.68,2021,2,22,16.44,24.46,10.84,1.84,2.41,5.95,0.3,188.12,39.62,5.0,87.64,0
29.76,78.68,2020,3,26,16.46,20.58,14.01,8.56,2.17,4.45,0.34,248.62,61.0,8.12,87.48,0
29.42,79.09,2020,3,20,16.48,22.67,10.26,7.98,2.2,3.15,1.08,160.12,59.19,7.57,89.24,0
29.76,78.68,2020,3,30,16.49,23.26,10.73,6.51,2.38,5.64,0.45,186.12,54.31,7.02,87.43,0
29.76,78.68,2020,3,27,16.49,21.52,12.69,9.39,2.51,4.16,1.35,110.69,65.06,8.48,87.67,0
29.37,79.02,2021,1,3,16.51,22.81,13.96,10.55,2.48,5.27,1.09,85.94,69.12,8.48,95.54,0
29.76,78.68,2019,3,26,16.54,23.82,10.64,7.08,2.7,5.66,0.32,196.12,57.0,7.2,87.48,0
29.37,79.02,2021,1,2,16.58,24.3,11.8,1.04,2.02,5.34,0.48,125.94,36.5,4.52,95.67,0
29.76,78.68,2020,4,3,16.59,23.58,11.34,4.48,2.13,4.66,0.66,213.5,47.06,6.04,87.38,0
29.37,79.02,2020,2,26,16.61,22.93,10.99,10.48,1.83,2.76,0.41,165.56,70.5,8.3,95.65,0
29.76,78.68,2021,3,5,16.65,24.97,10.96,-3.12,4.24,8.13,1.14,266.81,28.12,3.48,87.24,0
29.76,78.68,2021,4,23,16.66,22.92,11.35,7.37,2.65,4.5,0.98,97.62,56.75,7.39,87.42,0
29.42,79.09,2021,3,2,16.68,25.85,9.58,-3.36,2.9,5.82,0.89,226.25,28.25,3.36,89.25,0
29.37,79.02,2020,3,8,16.69,24.69,10.4,8.79,2.75,3.98,0.8,213.38,62.62,7.45,95.64,0
29.76,78.68,2021,3,4,16.69,24.67,11.07,-3.08,3.16,6.7,0.95,188.5,28.31,3.48,87.46,0
29.76,78.68,2019,4,17,16.71,21.1,13.57,11.13,2.95,6.34,0.78,135.25,71.56,9.52,87.52,0
29.76,78.68,2019,4,18,16.73,21.69,12.24,9.69,2.23,4.76,0.48,101.0,66.25,8.61,87.48,0
29.37,79.02,2020,2,18,16.79,25.24,10.72,0.83,2.78,5.07,1.19,161.31,36.12,4.27,95.5,0
29.37,79.02,2020,2,19,16.81,24.5,10.21,2.4,3.38,4.46,2.64,102.25,40.44,4.76,95.59,0
29.42,79.09,2019,3,16,16.81,24.92,8.99,3.59,2.3,3.82,0.66,123.31,44.19,5.62,89.51,0
29.76,78.68,2020,4,2,16.83,23.54,12.09,7.01,2.86,5.91,0.94,202.56,54.62,7.2,87.28,0
29.37,79.02,2020,2,23,16.9,22.81,12.8,10.13,2.12,3.04,1.33,52.69,65.69,8.12,95.91,0
29.37,79.02,2020,3,11,16.9,22.75,12.77,10.46,3.87,6.45,1.53,113.38,67.25,8.36,95.21,0
29.37,79.02,2020,2,25,16.94,21.55,12.29,10.44,1.71,2.45,0.66,144.31,66.88,8.3,95.51,0
29.42,79.09,2019,3,19,16.94,24.35,11.49,4.88,2.86,4.86,1.55,189.81,47.12,6.1,89.13,0
29.76,78.68,2021,3,12,16.95,24.83,11.9,2.28,2.15,4.41,0.36,160.75,39.0,5.13,87.92,0
29.37,79.02,2021,2,3,16.97,25.3,10.3,0.3,2.34,3.22,0.7,112.94,34.5,4.09,95.7,1
29.37,79.02,2019,3,3,16.97,24.31,10.78,8.1,2.9,4.32,1.88,151.38,58.38,7.08,95.35,0
29.76,78.68,2021,3,7,17.04,24.54,11.44,2.27,2.46,4.21,0.86,106.88,39.25,5.19,87.46,0
29.37,79.02,2019,3,7,17.05,24.48,12.09,5.38,2.8,5.17,1.52,181.88,48.31,5.86,95.26,0
29.37,79.02,2020,2,14,17.08,25.76,10.52,8.4,4.0,6.87,2.23,287.19,60.31,7.26,95.2,1
29.37,79.02,2021,2,9,17.1,25.05,10.44,2.98,2.38,4.09,1.0,145.5,40.94,5.0,95.42,1
29.76,78.68,2021,2,23,17.11,25.28,11.3,1.42,2.88,6.9,0.46,187.56,37.56,4.88,87.53,0
29.37,79.02,2019,3,4,17.12,24.28,11.44,7.98,2.84,4.34,1.41,208.06,57.88,7.08,94.99,0
29.42,79.09,2019,3,22,17.14,25.48,10.84,3.66,3.02,5.56,2.02,262.94,44.5,5.55,89.38,0
29.42,79.09,2019,3,25,17.17,23.15,12.81,8.73,2.2,3.25,1.35,148.62,59.62,7.87,89.4,0
29.76,78.68,2021,2,27,17.19,24.01,11.9,6.46,2.86,5.75,1.46,198.25,51.38,6.96,87.14,0
29.37,79.02,2020,2,28,17.21,24.33,11.59,10.47,2.68,3.12,2.18,113.88,67.38,8.3,95.57,0
29.42,79.09,2020,3,21,17.21,23.57,11.89,8.87,2.12,3.11,1.41,139.62,59.88,8.06,89.26,0
29.42,79.09,2020,3,22,17.23,22.23,12.46,8.94,1.88,3.58,0.43,217.81,59.38,8.0,89.37,0
29.76,78.68,2021,3,3,17.23,25.89,10.97,-2.16,3.08,8.12,0.52,182.31,28.94,3.72,87.38,0
29.37,79.02,2020,3,9,17.28,25.51,10.24,6.97,3.02,4.52,2.0,301.44,54.94,6.59,95.3,0
29.76,78.68,2021,3,6,17.3,25.49,10.69,-2.52,2.62,5.88,0.16,194.31,27.75,3.66,87.27,0
29.42,79.09,2019,3,17,17.33,23.64,11.07,4.26,2.25,4.12,0.75,123.81,43.62,5.8,89.46,0
29.37,79.02,2021,1,5,17.36,23.43,13.67,9.07,3.09,4.5,2.09,60.81,59.19,7.57,95.61,0
29.42,79.09,2021,2,22,17.37,26.65,11.15,2.12,2.62,5.86,0.51,202.94,38.69,5.0,89.45,1
29.42,79.09,2020,3,23,17.4,23.89,11.45,9.0,1.98,3.05,1.06,178.31,59.31,8.06,89.3,0
29.42,79.09,2021,2,28,17.42,26.15,11.37,1.83,3.38,5.77,2.32,279.56,39.12,4.94,89.13,1
29.71,78.78,2021,2,11,17.47,26.65,10.95,1.62,2.66,3.3,1.17,171.5,37.38,4.52,95.41,1
29.42,79.09,2020,4,3,17.48,25.76,10.45,4.96,2.56,4.57,0.8,246.94,47.75,6.16,89.2,0
29.76,78.68,2021,2,24,17.48,25.83,11.8,-0.74,3.13,7.27,0.78,170.69,31.62,4.15,87.42,0
29.42,79.09,2020,3,26,17.51,24.03,13.68,9.73,3.34,5.87,1.72,314.19,62.38,8.48,89.27,0
29.76,78.68,2021,2,25,17.51,26.45,10.62,-0.5,3.62,7.89,0.59,192.0,32.56,4.33,87.26,0
29.76,78.68,2020,3,25,17.51,23.51,13.19,9.52,2.75,5.43,0.55,260.06,60.88,8.54,87.43,0
29.37,79.02,2020,3,14,17.54,23.76,11.08,9.37,2.38,3.26,0.55,109.75,62.38,7.75,95.6,0
29.76,78.68,2020,4,4,17.54,24.13,11.8,4.87,2.38,4.53,0.38,168.38,45.12,6.23,87.45,0
29.76,78.68,2019,3,24,17.57,25.36,12.31,4.94,3.08,6.96,1.01,195.0,46.0,6.35,87.45,0
29.37,79.02,2021,1,9,17.58,25.71,13.22,5.57,2.5,3.82,1.66,191.75,47.94,6.16,95.47,0
29.42,79.09,2020,3,29,17.62,25.15,12.05,8.17,3.36,6.23,1.89,306.38,57.0,7.63,89.22,0
29.76,78.68,2020,4,1,17.63,24.06,11.29,8.34,2.94,4.01,1.94,218.94,57.25,7.87,87.42,0
29.37,79.02,2021,2,14,17.65,24.95,13.19,3.06,2.27,3.1,1.09,149.81,39.88,5.0,95.5,0
29.42,79.09,2019,3,23,17.66,27.19,9.98,1.76,3.15,5.63,2.0,215.25,38.94,4.88,89.26,0
29.76,78.68,2021,3,25,17.69,25.43,11.37,-0.52,3.41,7.78,0.3,235.38,31.56,4.21,87.38,0
29.42,79.09,2020,3,28,17.7,24.42,12.58,10.05,2.34,4.68,0.75,262.88,63.25,8.67,89.44,0
29.42,79.09,2021,3,5,17.7,26.44,10.37,-3.2,4.49,7.4,1.97,298.88,26.38,3.36,89.09,0
29.76,78.68,2020,3,24,17.71,23.0,13.7,9.37,2.12,4.49,0.19,176.88,59.44,8.48,87.44,0
29.42,79.09,2020,3,30,17.76,24.88,10.9,7.23,2.7,4.94,1.23,194.19,53.31,7.2,89.25,0
29.42,79.09,2019,3,26,17.76,25.74,11.19,7.66,2.67,4.54,1.66,203.19,55.38,7.32,89.29,0
29.76,78.68,2020,4,27,17.82,22.42,14.12,12.46,2.56,4.66,0.33,109.94,72.25,10.38,87.63,0
29.42,79.09,2019,3,21,17.83,25.68,10.85,5.3,2.8,3.98,1.59,201.94,47.25,6.29,89.38,0
29.51,78.9,2020,2,13,17.85,28.33,10.58,8.26,3.66,7.05,1.95,240.06,56.88,7.2,95.47,1
29.42,79.09,2021,3,4,17.89,26.6,11.96,-3.63,3.62,6.84,1.62,212.56,25.56,3.3,89.29,0
29.37,79.02,2019,3,8,17.9,26.61,11.97,4.24,3.41,6.7,2.17,202.81,43.88,5.43,95.46,0
29.37,79.02,2020,3,10,17.9,25.53,11.57,6.25,2.22,3.19,0.39,106.75,49.38,6.29,95.29,0
29.42,79.09,2019,3,20,17.9,26.1,9.9,5.37,2.66,4.41,0.64,135.81,47.31,6.29,89.24,0
29.4,78.92,2021,2,10,17.96,25.7,12.19,2.23,2.72,4.33,1.09,163.38,37.31,4.7,95.41,1
29.37,79.02,2020,3,16,18.02,26.03,11.72,8.28,2.59,3.62,1.48,197.0,56.44,7.14,95.66,0
29.76,78.68,2020,4,21,18.02,22.12,13.7,9.88,2.34,3.88,1.34,207.38,60.31,8.73,87.31,0
29.76,78.68,2020,4,5,18.05,24.59,12.41,6.33,2.52,4.52,0.77,187.25,48.19,6.84,87.56,0
29.76,78.68,2021,3,9,18.06,26.51,10.59,2.13,2.62,4.31,0.91,159.0,38.62,5.13,87.6,0
29.37,79.02,2021,2,19,18.12,25.98,12.45,1.86,2.84,4.93,1.3,173.75,36.12,4.58,95.93,1
29.37,79.02,2021,2,12,18.12,25.42,13.37,3.76,2.22,3.51,1.04,167.75,39.94,5.25,95.49,1
29.55,79.1,2021,2,24,18.12,27.5,11.67,-0.77,3.57,7.08,1.75,214.88,30.94,4.09,89.23,1
29.42,79.09,2021,2,27,18.12,26.11,12.12,6.13,3.52,6.45,2.46,226.38,48.06,6.65,88.95,0
29.37,79.02,2021,2,20,18.15,26.46,12.37,3.85,2.79,4.66,1.31,191.12,40.75,5.25,95.85,0
29.37,79.02,2020,2,24,18.16,24.4,11.94,8.88,1.48,3.14,0.38,116.62,56.5,7.45,95.54,0
29.37,79.02,2019,3,13,18.18,23.01,14.94,6.75,2.43,3.52,1.47,271.0,48.69,6.47,95.66,0
29.37,79.02,2020,3,13,18.2,22.74,13.76,14.15,3.62,7.54,0.77,129.25,78.25,10.62,95.51,0
29.76,78.68,2021,3,14,18.2,25.9,13.38,1.05,2.55,5.84,0.17,191.44,34.0,4.76,87.51,0
29.42,79.09,2021,2,23,18.22,26.72,12.88,1.21,3.0,6.5,0.98,197.62,34.81,4.7,89.35,0
29.37,79.02,2021,2,15,18.23,26.65,13.01,2.58,2.84,4.42,1.16,191.56,37.75,4.82,95.36,1
29.51,78.73,2021,2,16,18.23,26.9,11.94,1.01,2.84,3.7,1.89,172.56,34.44,4.33,95.34,1
