Latitude,Longitude,Year,Month,Day,Temperature,Temp_MAX,Temp_MIN,Dew,Wind speed,Wind speed_MAX,Wind speed_MIN,Wind direction,Relative humidity,specfic humidity, Surface Pressure,Fire
29.37,79.02,2021,2,17,18.23,26.5,12.94,0.77,2.45,3.23,0.82,152.5,32.94,4.27,95.49,0
29.37,79.02,2021,2,16,18.23,26.9,11.94,1.01,2.84,3.7,1.89,172.56,34.44,4.33,95.34,0
29.37,79.02,2021,1,4,18.23,25.55,13.69,8.68,2.45,4.32,1.32,116.06,55.88,7.39,95.65,0
29.42,79.09,2021,2,25,18.23,27.89,10.69,-0.16,4.03,7.63,1.98,209.0,32.31,4.27,89.07,0
29.53,79.05,2021,2,15,18.23,26.65,13.01,2.58,2.84,4.42,1.16,191.56,37.75,4.82,95.36,0
29.76,78.68,2019,3,27,18.23,26.2,9.8,4.8,2.58,4.85,0.21,160.31,43.75,6.23,87.61,0
29.42,79.09,2019,4,17,18.24,22.71,15.09,11.87,2.58,5.79,0.27,121.94,68.25,9.77,89.38,0
29.76,78.68,2021,2,26,18.27,26.01,13.01,1.08,3.16,7.24,0.8,169.75,34.19,4.82,87.08,0
29.76,78.68,2021,3,15,18.29,26.37,12.13,0.73,2.81,6.02,0.91,187.0,33.0,4.64,87.43,0
29.42,79.09,2020,4,2,18.33,26.04,12.14,7.53,3.07,5.68,1.02,212.25,52.75,7.32,89.11,0
29.76,78.68,2021,3,10,18.42,26.31,12.15,2.94,2.52,5.14,0.87,167.5,38.25,5.49,87.56,0
29.37,79.02,2021,2,21,18.44,26.57,13.48,4.44,2.69,4.58,1.37,181.62,41.5,5.49,95.69,1
29.37,79.02,2019,3,9,18.45,26.9,12.0,5.28,4.15,6.78,2.66,215.25,45.19,5.86,95.37,0
29.37,79.02,2021,2,13,18.47,26.08,13.65,3.35,2.16,3.32,0.66,170.0,38.62,5.13,95.5,0
29.76,78.68,2021,3,11,18.49,26.56,10.6,3.03,2.51,4.31,0.23,139.31,39.12,5.43,87.65,0
29.42,79.09,2020,3,25,18.51,25.54,12.91,10.04,3.42,5.98,1.89,306.88,60.12,8.67,89.24,0
29.76,78.68,2019,4,19,18.52,25.11,11.55,8.85,2.29,3.72,0.73,202.19,56.56,8.18,87.25,0
29.37,79.02,2020,3,5,18.53,24.86,14.32,10.06,3.18,5.7,1.11,97.81,60.06,8.18,95.26,0
29.76,78.68,2021,4,22,18.57,23.6,13.76,8.71,2.2,3.82,0.48,137.44,55.75,8.12,87.43,0
29.76,78.68,2020,4,6,18.58,25.28,12.76,6.58,3.57,6.38,1.38,194.5,47.88,7.02,87.45,0
29.37,79.02,2020,2,20,18.6,26.65,12.44,4.53,3.72,5.02,2.76,108.31,42.0,5.55,95.6,0
29.37,79.02,2020,3,2,18.61,26.01,13.17,8.26,2.66,3.73,1.02,189.0,53.62,7.14,95.43,1
29.42,79.09,2021,3,6,18.62,27.4,11.91,-2.74,2.78,5.5,1.02,223.38,25.62,3.48,89.11,0
29.37,79.02,2019,3,10,18.63,26.54,12.26,3.72,2.21,3.76,0.63,141.62,39.94,5.25,95.44,0
29.42,79.09,2019,4,18,18.64,24.11,13.3,10.62,2.0,4.08,0.23,121.88,63.12,9.03,89.32,0
29.76,78.68,2021,3,16,18.65,26.57,13.08,1.84,3.19,7.34,0.85,186.81,34.62,5.0,87.43,0
29.42,79.09,2021,2,26,18.66,27.82,12.16,1.63,3.82,7.46,1.7,281.69,35.62,4.88,88.89,1
29.42,79.09,2021,3,3,18.66,27.76,12.52,-2.58,3.01,7.16,0.41,198.38,25.75,3.54,89.2,1
29.37,79.02,2020,3,1,18.66,25.76,12.61,10.18,2.55,4.39,1.23,176.38,61.25,8.18,95.47,0
29.37,79.02,2020,3,3,18.66,26.26,12.94,7.54,2.75,3.69,1.91,181.5,51.0,6.84,95.29,0
29.55,79.1,2021,2,26,18.66,27.82,12.16,1.63,3.82,7.46,1.7,281.69,35.62,4.88,88.89,0
29.42,79.09,2020,4,4,18.69,26.44,12.53,5.13,2.73,4.64,1.3,162.56,43.75,6.23,89.27,0
29.76,78.68,2021,4,3,18.73,27.51,11.25,-12.47,3.55,7.5,1.12,226.56,11.44,1.59,87.16,0
29.76,78.68,2020,3,31,18.73,26.05,13.46,7.52,2.38,5.42,0.62,164.69,51.31,7.63,87.41,0
29.37,79.02,2020,3,17,18.76,26.87,12.06,9.55,2.84,4.19,1.98,234.38,58.75,7.81,95.68,0
29.42,79.09,2020,4,27,18.76,23.75,14.48,13.49,2.34,3.77,0.45,113.44,72.62,10.86,89.47,0
29.76,78.68,2021,3,13,18.78,27.31,12.51,3.58,2.54,5.87,0.66,163.5,38.94,5.62,87.74,0
29.42,79.09,2021,3,8,18.79,25.93,13.33,2.94,2.46,3.59,1.46,85.06,37.75,5.31,89.43,0
29.42,79.09,2020,3,24,18.84,24.81,14.41,9.82,2.47,4.77,0.83,178.44,57.62,8.61,89.26,0
29.76,78.68,2021,3,24,18.84,26.44,13.32,2.13,2.84,6.62,0.43,218.31,35.06,5.13,87.6,0
29.76,78.68,2020,4,20,18.84,23.17,14.75,8.73,2.2,3.84,0.46,144.88,53.62,8.18,87.33,0
29.37,79.02,2021,3,2,18.86,28.79,10.96,-0.17,3.35,6.69,1.22,239.0,30.62,3.97,95.34,0
29.76,78.68,2021,4,2,18.86,27.05,13.53,-11.42,3.49,7.98,0.34,253.31,12.12,1.71,86.91,0
29.42,79.09,2020,3,27,18.87,25.65,14.48,9.65,2.16,3.47,0.66,130.5,57.38,8.42,89.48,0
29.48,79.1,2021,3,25,18.9,27.27,12.42,-1.04,3.8,7.52,1.62,275.56,28.56,3.97,89.22,1
29.42,79.09,2021,3,7,18.9,27.16,12.15,-0.01,2.31,3.02,0.62,123.0,30.12,4.33,89.29,0
29.76,78.68,2021,4,1,18.94,28.18,12.0,-10.97,5.69,11.36,1.54,289.69,13.38,1.83,86.52,0
29.42,79.09,2020,4,5,18.98,27.01,11.87,6.66,2.83,4.78,1.38,181.94,47.5,6.9,89.37,0
29.76,78.68,2019,3,28,18.99,24.69,14.48,7.22,2.25,4.38,0.81,172.38,47.88,7.32,87.54,0
29.76,78.68,2021,5,20,19.03,21.5,15.78,15.69,1.84,2.75,0.38,164.69,81.38,12.94,86.77,0
29.76,78.68,2020,4,9,19.04,25.87,11.83,7.12,2.42,4.34,0.81,147.25,48.19,7.26,87.32,0
29.59,78.64,2021,2,18,19.05,27.27,13.27,1.05,2.17,3.72,0.17,151.81,31.81,4.33,95.76,1
29.77,78.71,2020,5,7,19.05,24.38,13.9,10.56,2.52,4.58,1.0,207.75,59.19,9.16,87.22,1
29.76,78.68,2020,4,8,19.05,25.87,13.09,7.12,2.8,5.22,0.73,167.5,48.19,7.26,87.34,0
29.37,79.02,2019,3,15,19.11,27.64,12.61,6.79,3.02,4.04,1.14,188.25,49.62,6.47,95.73,0
29.42,79.09,2019,3,24,19.13,27.72,12.65,4.65,3.69,6.79,2.06,255.69,41.56,6.1,89.25,0
29.76,78.68,2021,3,26,19.16,26.97,11.67,0.16,2.51,5.45,0.15,175.75,29.94,4.52,87.31,0
29.76,78.68,2021,3,18,19.21,27.59,12.6,0.5,3.08,6.62,1.45,178.25,31.0,4.58,87.43,0
29.42,79.09,2021,3,12,19.23,28.63,12.52,0.76,2.9,7.37,0.9,153.19,31.69,4.52,89.75,1
29.76,78.68,2020,4,28,19.23,25.01,12.79,11.94,2.2,3.35,0.33,174.88,65.12,10.01,87.52,0
29.42,79.09,2021,3,14,19.37,28.06,13.76,0.61,3.05,5.75,1.57,279.0,31.38,4.52,89.33,0
29.42,79.09,2019,3,27,19.37,28.01,10.68,5.27,2.55,4.26,1.05,149.44,42.56,6.23,89.4,0
29.76,78.68,2020,4,7,19.37,26.06,13.76,5.89,3.3,7.16,1.19,193.25,43.44,6.71,87.26,0
29.76,78.68,2021,3,17,19.42,27.08,14.33,1.12,3.37,7.3,0.44,207.12,31.56,4.76,87.35,0
29.42,79.09,2020,4,21,19.43,22.42,15.58,11.95,1.96,3.22,1.08,203.5,62.81,9.89,89.15,0
29.76,78.68,2021,4,24,19.43,27.08,11.73,5.44,2.27,3.53,0.38,177.62,44.06,6.47,87.25,0
29.42,79.09,2020,4,1,19.44,26.64,12.9,8.48,3.26,4.48,2.24,213.81,52.12,7.81,89.23,0
29.37,79.02,2020,2,29,19.51,26.94,14.53,11.52,2.37,4.07,0.67,94.56,62.56,8.97,95.46,0
29.42,79.09,2021,3,15,19.53,28.37,12.18,0.19,3.43,6.48,1.81,206.81,29.5,4.33,89.25,0
29.76,78.68,2021,3,23,19.57,26.47,15.04,3.87,2.22,3.72,1.27,169.25,37.62,5.8,87.67,0
29.76,78.68,2021,3,20,19.58,27.38,12.9,1.42,2.82,6.45,0.38,175.25,31.31,4.88,87.16,0
29.76,78.68,2019,4,2,19.59,27.69,11.72,3.61,2.95,5.29,1.05,187.19,37.44,5.74,87.36,0
29.42,79.09,2021,5,20,19.6,21.97,16.78,17.5,2.37,3.88,0.1,153.88,88.0,14.28,88.52,0
29.42,79.09,2020,4,6,19.65,27.3,13.05,7.06,4.05,6.69,2.2,238.94,47.12,7.08,89.25,0
29.76,78.68,2021,3,19,19.65,27.39,15.12,0.61,2.44,6.29,0.2,196.19,29.38,4.58,87.4,0
29.76,78.68,2019,4,1,19.67,27.58,12.82,3.28,2.91,5.29,0.73,162.38,36.38,5.55,87.2,0
29.76,78.68,2020,4,22,19.67,24.9,14.12,8.67,1.73,3.05,0.77,218.88,50.44,8.12,87.19,0
29.76,78.68,2020,4,10,19.68,24.76,15.18,8.4,2.16,3.24,0.88,197.06,49.38,7.93,87.5,0
29.37,79.02,2020,3,4,19.7,27.08,12.72,7.5,2.16,2.91,0.48,123.31,47.94,6.84,95.25,0
29.37,79.02,2020,3,12,19.73,26.18,14.97,13.23,4.73,7.34,3.11,107.0,68.69,10.01,95.38,0
29.76,78.68,2021,3,21,19.76,27.76,12.62,2.56,2.84,5.94,0.97,199.69,33.69,5.25,87.23,0
29.37,79.02,2019,3,14,19.77,28.04,13.42,6.71,2.9,4.44,0.38,165.81,46.25,6.47,95.69,0
29.42,79.09,2021,3,16,19.77,28.37,13.17,1.4,3.65,7.4,1.8,239.19,31.5,4.76,89.26,0
29.76,78.68,2020,4,26,19.78,23.06,16.44,11.82,2.3,3.65,1.57,115.56,61.12,9.95,87.37,0
29.42,79.09,2021,3,9,19.85,28.57,11.98,1.69,2.72,4.74,0.9,169.12,33.19,4.88,89.43,0
29.42,79.09,2021,4,2,19.87,29.12,12.85,-12.61,3.73,7.64,1.26,246.44,10.12,1.46,88.75,0
29.42,79.09,2021,4,3,19.9,29.2,11.81,-13.64,3.6,7.05,1.55,230.94,9.5,1.34,89.01,0
29.51,78.9,2021,2,22,19.92,28.01,13.65,3.77,2.88,5.41,0.68,177.25,36.38,5.25,95.51,1
29.4,78.92,2021,3,1,19.94,28.48,13.43,-2.42,3.88,6.64,2.08,228.19,25.31,3.42,95.38,1
29.42,79.09,2021,3,10,19.94,28.34,12.81,2.41,2.79,5.53,1.23,173.94,33.75,5.19,89.4,1
29.48,79.1,2021,3,10,19.94,28.34,12.81,2.41,2.79,5.53,1.23,173.94,33.75,5.19,89.4,0
29.42,79.09,2021,4,22,19.96,25.63,14.77,9.83,2.25,3.48,1.24,128.94,56.5,8.67,89.29,0
29.76,78.68,2021,4,21,19.96,26.65,14.23,10.12,4.48,7.98,1.12,140.5,56.12,8.97,87.24,0
29.42,79.09,2020,4,20,19.98,25.4,15.11,9.66,2.4,3.15,1.3,150.0,54.12,8.48,89.17,0
29.42,79.09,2021,3,11,20.01,28.23,12.12,2.67,2.55,3.99,0.8,122.38,34.75,5.19,89.5,1
29.37,79.02,2020,3,18,20.01,27.7,14.22,10.37,3.0,4.88,1.8,184.94,56.56,8.3,95.51,0
29.76,78.68,2020,4,29,20.02,24.57,15.4,12.69,2.04,3.59,0.48,197.62,64.0,10.56,87.35,0
29.42,79.09,2020,5,7,20.03,23.98,15.45,12.94,2.77,4.81,1.7,183.56,64.5,10.56,89.05,0
29.76,78.68,2021,3,22,20.04,27.27,13.55,3.65,2.32,4.37,1.06,157.44,36.06,5.68,87.57,0
29.42,79.09,2021,3,24,20.05,28.34,13.92,1.12,3.13,6.4,1.28,233.88,30.19,4.64,89.45,0
29.76,78.68,2019,4,16,20.06,23.45,16.49,10.43,2.55,7.75,0.28,135.0,55.19,9.16,87.41,0
29.42,79.09,2019,4,19,20.08,27.3,12.75,9.16,2.39,3.92,1.52,197.94,52.62,8.18,89.07,0
29.37,79.02,2019,3,11,20.11,28.69,10.97,4.56,2.93,4.15,0.7,127.62,39.81,5.68,95.53,0
29.42,79.09,2021,3,13,20.13,28.43,14.81,3.91,2.62,4.58,1.45,178.0,35.88,5.68,89.57,0
29.37,79.02,2019,3,16,20.18,28.57,12.64,5.77,2.29,3.23,0.55,200.25,41.94,6.04,95.62,0
29.42,79.09,2021,4,1,20.18,29.6,11.69,-12.24,5.65,10.7,2.01,299.75,10.62,1.59,88.32,0
29.76,78.68,2021,4,20,20.18,28.63,13.82,1.94,3.09,8.93,0.91,113.81,35.56,5.31,87.15,0
29.76,78.68,2020,4,19,20.19,25.7,14.58,9.34,2.15,3.58,1.11,132.12,51.69,8.42,87.28,0
29.76,78.68,2020,4,24,20.31,25.1,13.69,11.08,2.29,3.97,0.94,177.56,57.56,9.52,87.08,0
29.42,79.09,2020,4,7,20.32,28.02,14.13,6.94,3.79,7.08,1.77,259.31,45.0,7.02,89.06,0
29.76,78.68,2021,4,18,20.35,27.9,13.32,6.44,3.12,6.89,0.93,199.12,43.5,6.9,87.47,0
29.42,79.09,2020,3,31,20.37,28.18,14.79,8.23,2.58,4.87,0.82,188.12,48.81,7.75,89.22,0
29.76,78.68,2019,3,31,20.37,28.39,13.65,2.94,3.15,5.33,1.19,183.12,34.81,5.49,87.24,0
29.42,79.09,2021,4,23,20.38,28.36,12.62,7.23,2.5,3.59,0.57,116.06,46.62,7.2,89.21,0
29.76,78.68,2020,5,4,20.44,25.26,14.73,13.52,2.02,2.76,1.03,172.56,66.56,11.17,87.38,0
29.42,79.09,2021,3,19,20.47,27.64,14.98,0.21,1.93,2.89,0.37,250.38,26.94,4.33,89.24,1
29.37,79.02,2020,3,19,20.47,27.14,15.34,10.65,2.65,4.02,1.12,183.06,55.44,8.42,95.31,0
29.42,79.09,2019,3,28,20.47,28.24,14.98,6.87,2.18,4.2,0.73,147.88,43.5,6.96,89.34,0
29.42,79.09,2020,4,9,20.49,27.23,13.05,7.36,2.45,4.35,0.41,125.81,44.62,7.2,89.16,0
29.42,79.09,2020,4,23,20.51,26.65,15.36,10.89,2.23,4.44,0.58,121.69,56.5,9.28,89.01,0
29.76,78.68,2021,5,13,20.51,26.05,16.86,12.48,1.93,4.56,0.59,203.0,61.5,10.5,86.93,0
29.76,78.68,2020,4,11,20.51,28.05,13.13,8.43,3.34,6.56,0.96,208.06,48.69,7.93,87.62,0
29.55,79.1,2021,3,26,20.54,29.08,13.26,-0.38,2.59,5.2,0.59,190.38,26.75,4.21,89.12,1
29.42,79.09,2020,4,8,20.55,28.5,14.19,7.54,3.19,5.47,1.99,281.12,46.12,7.32,89.16,0
29.37,79.02,2019,3,18,20.56,28.64,13.12,5.81,2.78,4.0,1.8,173.62,40.88,6.04,95.47,0
29.42,79.09,2020,4,22,20.58,25.24,15.66,9.11,1.26,1.92,0.56,232.19,49.19,8.18,89.02,0
29.76,78.68,2019,4,20,20.58,27.19,14.38,8.94,2.36,4.52,1.05,173.94,49.06,8.24,87.1,0
29.42,79.09,2020,4,28,20.59,26.47,14.31,12.86,2.05,3.49,0.66,195.69,63.75,10.44,89.34,0
29.42,79.09,2021,3,18,20.6,29.67,13.86,0.18,3.37,6.77,1.56,186.56,27.75,4.33,89.26,1
29.76,78.68,2020,4,23,20.62,26.94,15.14,10.69,2.59,5.21,0.86,144.94,55.5,9.28,87.15,0
29.76,78.68,2020,4,17,20.63,25.3,15.2,8.3,1.83,4.45,0.59,116.19,47.19,7.93,87.28,0
29.76,78.68,2020,5,5,20.66,24.96,14.59,12.41,1.94,2.57,0.66,188.75,60.75,10.38,87.26,0
29.76,78.68,2021,3,31,20.66,29.73,12.6,-7.14,5.91,11.16,2.07,286.25,18.19,2.75,86.47,0
29.37,79.02,2019,3,17,20.67,28.4,15.02,5.86,2.33,3.81,0.7,146.88,40.25,6.04,95.51,0
29.42,79.09,2019,4,2,20.67,29.29,12.69,4.21,2.91,4.78,1.93,192.19,37.12,5.8,89.15,0
29.76,78.68,2020,4,18,20.67,26.55,14.83,10.1,2.32,3.67,1.0,143.31,52.94,8.85,87.39,0
29.76,78.68,2019,4,8,20.68,26.94,16.13,7.67,2.27,4.08,0.6,198.19,45.06,7.57,87.22,0
29.37,79.02,2019,3,12,20.72,28.48,15.44,7.48,3.31,4.86,1.55,176.56,45.19,6.77,95.55,0
29.76,78.68,2021,5,19,20.73,26.22,17.28,13.25,1.73,2.74,0.77,126.25,64.31,11.11,87.02,0
29.42,79.09,2020,4,26,20.79,25.99,15.86,12.52,2.31,3.37,1.28,98.5,61.31,10.25,89.2,0
29.44,79.05,2021,3,3,20.8,30.99,12.98,-0.47,3.48,7.38,1.62,181.31,27.0,3.91,95.21,1
29.42,79.09,2021,3,17,20.8,28.87,15.47,0.44,3.72,7.5,1.34,215.44,27.5,4.46,89.18,0
29.76,78.68,2021,4,4,20.8,29.23,11.28,-8.91,3.07,7.17,0.15,165.0,13.44,2.14,87.25,0
29.42,79.09,2020,5,4,20.81,26.02,14.83,14.71,1.88,2.55,1.08,152.94,69.81,11.9,89.19,0
29.76,78.68,2019,3,29,20.83,28.84,14.12,8.52,3.19,6.91,1.12,186.12,48.38,8.0,87.36,0
29.37,79.02,2020,3,26,20.84,26.3,17.14,12.1,3.75,6.5,1.47,308.81,58.75,9.28,95.3,0
29.42,79.09,2021,3,20,20.89,29.32,14.51,1.42,3.24,6.93,1.44,245.94,29.38,4.76,88.99,0
29.76,78.68,2020,5,6,20.89,25.12,15.8,11.78,2.17,3.77,0.62,162.38,57.5,9.95,87.24,0
29.76,78.68,2021,3,27,20.91,28.31,14.83,2.37,2.67,5.62,0.73,197.06,30.94,5.25,87.29,0
29.37,79.02,2020,4,3,20.92,29.5,13.62,6.76,3.23,5.21,2.15,272.31,44.62,6.53,95.27,0
29.37,79.02,2020,3,29,20.94,28.98,13.93,9.96,4.15,7.34,2.52,316.12,53.12,8.06,95.26,0
29.42,79.09,2020,4,10,20.94,28.01,15.08,9.08,2.71,4.55,1.5,213.94,48.56,8.12,89.31,0
29.76,78.68,2020,4,30,20.95,25.99,15.69,13.9,2.0,3.14,0.94,191.44,65.44,11.41,87.35,0
29.76,78.68,2019,4,9,20.95,28.48,12.76,6.87,2.69,5.7,0.53,204.5,43.0,7.14,87.19,0
29.37,79.02,2020,3,30,20.97,28.46,14.83,9.09,3.34,6.02,1.84,262.19,49.75,7.63,95.31,1
29.37,79.02,2019,3,19,21.04,28.62,15.51,6.38,3.2,4.82,1.38,204.31,40.69,6.29,95.17,0
29.42,79.09,2020,5,5,21.04,25.49,14.93,14.33,1.98,2.7,0.7,157.44,66.94,11.6,89.09,0
29.37,79.02,2020,3,28,21.05,28.0,15.49,12.85,2.99,5.26,0.77,312.19,62.31,9.77,95.49,0
29.37,79.02,2020,3,20,21.08,28.04,14.19,10.31,2.41,3.08,1.59,161.88,52.38,8.24,95.26,1
29.76,78.68,2019,3,30,21.08,29.12,14.2,5.85,2.8,4.62,1.09,172.0,41.31,6.71,87.35,0
29.37,79.02,2021,2,23,21.09,29.85,15.25,2.9,3.14,5.62,0.47,192.25,32.62,4.94,95.35,0
29.42,79.09,2021,4,21,21.11,26.65,15.88,11.01,4.16,6.73,1.51,118.12,54.75,9.34,89.13,0
29.42,79.09,2019,4,16,21.12,26.46,17.77,11.15,2.48,6.65,0.84,187.19,54.38,9.4,89.23,0
29.76,78.68,2021,3,28,21.12,28.57,14.14,5.18,3.08,6.24,0.23,180.69,36.88,6.35,87.16,0
29.42,79.09,2020,4,24,21.15,26.73,14.06,11.39,2.33,3.19,1.39,186.75,55.69,9.52,88.9,0
29.76,78.68,2021,4,17,21.17,28.17,14.47,7.58,4.14,7.8,1.11,212.5,44.5,7.51,87.42,0
29.42,79.09,2021,3,21,21.18,29.43,13.95,2.08,2.82,5.64,1.16,188.88,30.06,5.0,89.05,0
29.76,78.68,2019,4,3,21.2,28.93,13.16,4.46,2.76,5.49,0.36,163.0,35.75,6.1,87.29,0
29.42,79.09,2020,5,6,21.21,25.37,16.73,14.63,1.81,2.62,0.34,134.62,67.81,11.78,89.08,0
29.42,79.09,2020,4,29,21.25,25.86,16.84,13.71,1.86,3.56,0.36,201.75,63.06,11.05,89.16,0
29.37,79.02,2019,3,23,21.26,30.98,14.82,3.78,3.75,6.92,2.05,195.38,36.31,5.31,95.32,1
29.42,79.09,2021,5,13,21.26,26.87,16.83,14.26,2.04,4.2,0.23,160.19,66.56,11.54,88.77,0
29.76,78.68,2021,4,9,21.26,30.04,13.87,-6.11,3.16,6.67,1.55,212.62,17.31,2.75,87.3,0
29.76,78.68,2021,4,19,21.27,29.9,13.9,1.8,4.65,9.31,1.16,293.75,31.75,5.07,87.12,0
29.42,79.09,2019,4,1,21.3,29.47,14.58,3.4,2.85,5.02,0.98,158.38,33.44,5.49,89.04,0
29.42,79.09,2021,3,23,21.32,28.98,16.07,2.62,1.91,3.47,0.27,230.75,30.69,5.19,89.5,1
29.76,78.68,2020,5,11,21.4,25.68,15.6,12.89,2.15,3.76,0.48,173.31,60.0,10.68,87.43,0
29.76,78.68,2021,4,8,21.42,29.59,14.99,-1.67,3.13,6.0,1.59,184.06,23.38,3.91,87.26,0
29.42,79.09,2021,5,19,21.44,26.26,18.19,14.46,2.56,4.18,0.22,88.5,66.38,11.66,88.81,0
29.37,79.02,2019,3,22,21.46,29.8,15.07,5.1,3.72,6.45,2.24,244.56,37.94,5.8,95.43,1
29.42,79.09,2019,3,31,21.48,30.75,13.97,3.0,3.7,6.02,2.34,213.44,33.62,5.37,89.04,0
29.42,79.09,2021,3,22,21.52,29.73,13.98,2.25,2.85,5.0,1.83,183.19,30.44,5.0,89.4,1
29.37,79.02,2020,3,23,21.52,28.7,14.8,10.32,2.4,2.88,1.73,167.69,50.88,8.24,95.37,0
29.76,78.68,2021,4,6,21.58,28.15,15.12,3.01,2.98,5.22,1.01,122.31,30.81,5.49,87.37,0
