Latitude,Longitude,Year,Month,Day,Temperature,Temp_MAX,Temp_MIN,Dew,Wind speed,Wind speed_MAX,Wind speed_MIN,Wind direction,Relative humidity,specfic humidity, Surface Pressure,Fire
29.37,79.02,2020,3,21,21.63,28.62,15.78,11.16,2.3,2.79,1.09,152.88,53.62,8.73,95.27,1
29.37,79.02,2021,2,28,21.63,30.07,15.67,4.03,3.36,5.03,2.6,233.94,34.25,5.37,95.09,1
29.76,78.68,2021,4,10,21.67,29.9,14.93,-5.92,3.07,6.17,0.8,228.44,16.25,2.75,87.44,0
29.37,79.02,2021,3,6,21.68,31.38,13.54,-1.24,3.27,5.74,2.02,220.81,24.81,3.72,95.13,1
29.42,79.09,2021,4,24,21.69,29.54,15.44,5.92,2.51,4.08,0.56,194.25,39.75,6.59,89.09,0
29.76,78.68,2019,4,7,21.69,28.81,15.92,9.03,3.01,5.3,0.89,190.06,46.94,8.3,87.19,0
29.37,79.02,2020,3,22,21.71,27.85,16.78,10.76,2.3,4.0,1.1,193.31,51.5,8.48,95.41,0
29.76,78.68,2020,5,31,21.76,27.34,17.48,14.81,3.12,5.26,1.2,131.62,67.69,12.21,87.24,0
29.42,79.09,2019,4,20,21.8,28.99,14.9,9.1,2.36,4.39,0.91,185.69,46.69,8.18,88.9,0
29.51,78.9,2021,2,24,21.81,31.28,15.26,0.9,3.82,6.75,1.85,196.69,27.56,4.27,95.22,1
29.37,79.02,2019,3,25,21.82,27.92,17.48,9.98,2.31,3.21,0.04,132.69,48.69,8.06,95.37,0
29.42,79.09,2019,4,8,21.83,28.76,16.61,8.8,2.34,4.17,0.76,218.69,45.81,8.0,89.04,0
29.42,79.09,2020,4,11,21.83,29.8,14.62,9.28,3.7,6.65,1.16,216.19,47.94,8.18,89.43,0
29.42,79.09,2020,4,19,21.87,28.8,15.69,10.12,2.42,3.52,1.09,122.75,50.12,8.73,89.1,0
29.76,78.68,2020,5,30,21.87,26.08,17.88,14.49,2.23,4.27,0.46,155.94,64.12,11.9,87.22,0
29.76,78.68,2021,3,29,21.87,29.62,14.73,4.46,3.2,6.52,1.23,171.94,34.88,6.04,87.08,0
29.76,78.68,2020,4,25,21.9,27.12,16.46,9.98,2.16,3.66,1.2,161.81,48.69,8.85,87.15,0
29.59,79.07,2021,4,4,21.92,30.47,11.92,-10.45,3.15,6.41,1.22,211.94,11.0,1.83,89.06,1
29.76,78.68,2021,5,21,21.93,27.73,16.82,11.67,2.0,3.95,0.53,179.38,54.81,9.89,87.06,0
29.76,78.68,2020,5,3,21.94,27.63,17.62,14.37,2.09,4.09,0.24,160.56,63.94,11.84,87.26,0
29.42,79.09,2019,4,9,21.98,30.42,13.29,7.12,2.91,5.67,1.09,205.38,42.0,7.14,88.99,0
29.76,78.68,2019,4,4,21.98,28.82,16.06,7.7,2.84,5.28,0.52,173.12,41.81,7.57,87.41,0
29.76,78.68,2019,4,21,21.99,28.83,14.87,8.67,2.84,4.96,0.55,200.62,45.31,8.12,87.0,0
29.76,78.68,2020,5,12,22.01,27.37,15.68,12.51,2.72,4.62,1.21,227.5,56.88,10.44,87.32,0
29.37,79.02,2021,3,4,22.05,31.08,15.85,-1.88,3.87,7.3,1.69,213.25,22.38,3.48,95.29,0
29.76,78.68,2021,4,25,22.05,30.41,12.99,2.76,2.51,4.78,0.71,168.31,31.81,5.43,87.31,0
29.76,78.68,2021,5,14,22.06,28.44,15.65,11.08,2.34,5.06,0.23,202.31,52.75,9.52,86.92,0
29.37,79.02,2019,3,26,22.07,30.26,15.43,8.47,3.46,5.89,1.78,219.88,45.19,7.26,95.42,0
29.42,79.09,2020,5,3,22.07,26.48,16.83,15.99,1.98,2.98,1.23,142.5,69.75,12.94,89.07,0
29.76,78.68,2020,5,1,22.13,26.39,18.06,14.68,2.17,4.62,0.69,210.25,63.56,12.02,87.21,0
29.42,79.09,2020,4,30,22.16,26.9,16.93,14.58,1.54,2.38,0.44,182.69,63.19,11.66,89.17,0
29.76,78.68,2021,4,5,22.19,30.48,15.57,0.08,3.37,7.09,1.41,138.0,24.62,4.52,87.35,0
29.76,78.68,2019,4,5,22.2,29.81,15.05,9.38,3.11,6.05,1.37,198.62,46.69,8.48,87.35,0
29.76,78.68,2020,5,13,22.23,28.08,16.81,12.73,2.02,4.43,0.12,196.69,56.44,10.62,87.19,0
29.55,79.1,2021,3,27,22.25,30.15,15.94,1.39,2.73,5.41,0.8,189.75,26.75,4.76,89.1,1
29.42,79.09,2021,3,31,22.25,31.18,14.4,-7.56,5.88,10.66,2.62,291.75,16.19,2.62,88.26,0
29.42,79.09,2019,3,29,22.26,30.44,15.54,9.01,3.26,6.36,0.87,186.44,45.81,8.12,89.16,0
29.42,79.09,2020,5,11,22.27,26.61,16.44,14.3,1.84,2.71,0.6,182.88,62.31,11.47,89.25,0
29.76,78.68,2021,3,30,22.27,30.84,15.48,-0.66,3.23,5.81,1.17,178.56,24.25,4.21,86.6,0
29.76,78.68,2020,4,12,22.29,28.98,16.3,10.59,2.6,5.29,0.46,189.94,49.06,9.34,87.39,0
29.76,78.68,2020,5,2,22.3,27.95,17.33,15.07,2.73,4.95,1.19,190.94,65.31,12.33,87.19,0
29.37,79.02,2019,3,20,22.31,30.35,14.33,7.01,2.61,3.71,0.55,108.12,40.38,6.65,95.19,0
29.37,79.02,2020,3,27,22.32,29.61,17.69,12.18,1.88,4.16,0.09,234.31,54.69,9.4,95.44,0
29.76,78.68,2021,4,7,22.32,30.26,16.18,1.52,3.12,5.88,0.4,186.5,26.81,4.88,87.4,0
29.4,78.92,2021,3,5,22.35,30.74,15.31,-1.62,5.49,8.3,3.09,278.94,21.81,3.54,95.11,1
29.37,79.02,2021,5,20,22.35,24.75,19.9,18.91,2.77,5.57,1.3,130.06,81.12,14.53,94.44,0
29.42,79.09,2021,4,20,22.38,31.69,15.71,1.55,3.28,6.56,0.64,226.88,29.69,5.07,88.94,0
29.76,78.68,2020,5,8,22.39,29.04,14.29,9.64,2.8,4.96,1.11,211.94,46.5,8.67,87.12,0
29.42,79.09,2020,5,1,22.44,26.08,18.54,15.57,1.62,3.29,0.17,186.62,65.94,12.45,89.03,0
29.37,79.02,2019,3,24,22.47,31.55,15.08,6.53,4.53,8.0,2.43,250.94,38.69,6.41,95.26,0
29.42,79.09,2019,4,3,22.51,30.52,14.42,4.31,2.63,5.15,0.77,155.25,33.38,5.92,89.1,0
29.37,79.02,2020,4,4,22.52,30.65,16.26,6.83,3.3,5.32,1.76,203.12,39.38,6.53,95.29,0
29.37,79.02,2021,2,27,22.52,30.1,16.98,7.92,3.38,5.93,2.29,213.06,41.19,7.02,94.86,0
29.37,79.02,2021,3,25,22.53,31.12,15.13,1.68,4.23,7.99,1.66,278.06,27.88,4.58,95.3,1
29.44,79.05,2021,3,12,22.53,31.6,16.88,2.88,2.45,5.66,0.55,177.44,29.62,4.94,95.76,1
29.37,79.02,2021,3,12,22.53,31.6,16.88,2.88,2.45,5.66,0.55,177.44,29.62,4.94,95.76,0
29.42,79.09,2021,5,21,22.53,28.69,16.56,13.75,2.04,3.48,0.69,196.44,62.12,11.23,88.83,0
29.55,79.1,2021,3,28,22.55,29.73,15.18,4.24,2.68,5.8,0.28,165.75,31.56,5.8,88.98,1
29.37,79.02,2021,2,25,22.55,31.85,15.15,1.75,4.28,7.31,2.13,202.0,27.75,4.58,95.05,0
29.37,79.02,2021,2,26,22.57,31.59,15.96,3.91,4.17,7.78,1.76,217.81,32.12,5.31,94.84,1
29.42,79.09,2019,3,30,22.58,31.41,15.06,5.88,3.35,5.96,1.91,183.38,39.31,6.65,89.14,0
29.37,79.02,2019,4,17,22.59,27.48,18.47,13.26,3.41,6.96,0.38,132.12,57.25,10.01,95.39,0
29.76,78.68,2019,4,6,22.59,29.55,15.15,9.91,3.02,6.12,1.12,194.31,47.0,8.79,87.29,0
29.42,79.09,2021,4,18,22.62,29.94,15.62,5.75,3.5,7.26,0.59,209.31,36.38,6.47,89.28,0
29.37,79.02,2020,4,2,22.65,30.41,16.0,9.46,3.73,6.78,1.62,269.69,46.25,7.81,95.09,0
29.76,78.68,2021,5,8,22.65,27.33,16.86,10.51,1.66,3.05,0.19,169.06,48.12,9.16,87.31,0
29.76,78.68,2021,5,9,22.66,28.63,16.05,11.01,3.06,5.65,1.28,199.44,50.56,9.46,87.14,0
29.37,79.02,2019,3,21,22.67,30.23,16.34,6.88,3.15,4.3,1.41,205.56,38.81,6.53,95.36,0
29.42,79.09,2020,5,31,22.68,28.01,18.11,16.0,3.07,5.12,1.12,110.38,68.44,12.88,89.07,0
29.76,78.68,2021,5,10,22.69,27.29,19.84,11.41,2.23,3.79,0.16,267.44,50.25,9.7,87.06,0
29.76,78.68,2020,4,16,22.69,29.49,15.96,8.61,2.9,5.14,0.32,197.5,43.56,8.06,87.23,0
29.76,78.68,2019,4,10,22.74,30.85,14.34,8.5,3.29,6.58,1.63,206.12,42.69,8.0,87.33,0
29.42,79.09,2020,4,18,22.75,29.48,17.15,10.4,2.37,3.7,0.66,164.12,48.0,8.85,89.19,0
29.42,79.09,2020,4,17,22.75,28.42,18.04,9.35,2.28,3.55,0.68,174.19,44.75,8.3,89.07,0
29.42,79.09,2021,4,19,22.78,31.54,14.31,2.19,4.95,8.72,2.17,297.38,30.31,5.13,88.93,0
29.42,79.09,2021,4,9,22.86,31.92,15.15,-7.75,3.03,6.1,1.88,193.5,13.5,2.32,89.13,0
29.37,79.02,2020,3,24,22.87,29.75,17.86,11.68,2.86,4.73,1.36,173.0,51.38,9.09,95.23,0
29.42,79.09,2019,4,4,22.88,29.98,15.84,6.83,2.48,4.19,0.66,166.88,37.75,6.96,89.24,0
29.42,79.09,2019,4,7,22.9,29.78,17.15,9.87,2.77,4.18,1.88,177.38,46.0,8.61,89.03,0
29.76,78.68,2021,5,7,22.9,29.23,16.99,9.87,2.49,4.35,0.72,176.31,46.06,8.79,87.45,0
29.49,78.82,2021,3,26,22.92,31.87,15.0,2.38,2.87,5.5,0.79,206.25,27.56,4.76,95.19,1
29.42,79.09,2020,4,25,22.92,28.96,17.58,10.49,1.93,3.22,0.84,132.5,47.88,9.03,88.99,0
29.42,79.09,2020,5,12,22.92,28.55,17.21,13.76,2.83,4.59,1.16,230.56,58.38,11.11,89.11,0
29.59,78.64,2021,3,26,22.92,31.87,15.0,2.38,2.87,5.5,0.79,206.25,27.56,4.76,95.19,0
29.76,78.68,2021,4,11,22.96,31.34,15.69,-4.26,3.35,7.35,0.7,201.06,17.31,3.17,87.47,0
29.76,78.68,2020,4,15,23.0,29.87,17.36,11.15,2.37,4.12,0.49,202.75,49.75,9.52,87.43,0
29.37,79.02,2019,3,27,23.01,32.19,14.99,6.7,2.84,4.77,0.89,187.06,38.19,6.47,95.48,0
29.76,78.68,2021,5,11,23.01,28.8,16.19,10.95,2.93,4.88,0.2,183.44,49.31,9.46,86.98,0
29.42,79.09,2020,5,13,23.02,28.61,17.66,13.94,2.4,3.84,1.51,250.25,58.25,11.23,88.99,0
29.37,79.02,2020,3,25,23.03,30.41,17.23,11.51,3.98,6.92,2.08,301.44,50.75,8.91,95.23,0
29.42,79.09,2021,4,10,23.07,31.64,16.26,-6.86,3.3,6.17,0.71,258.69,13.69,2.5,89.28,0
29.76,78.68,2021,5,22,23.09,29.49,16.5,10.37,2.35,4.59,0.37,170.0,47.31,9.09,87.02,0
29.37,79.02,2021,3,14,23.1,31.37,17.37,2.42,3.46,5.98,1.73,234.25,28.31,4.82,95.36,0
29.42,79.09,2021,5,14,23.11,29.87,16.59,12.33,2.38,5.23,0.31,203.31,54.19,10.13,88.73,0
29.76,78.68,2019,4,22,23.13,29.85,16.3,8.69,2.45,5.12,0.39,184.25,41.81,8.12,87.04,0
29.37,79.02,2019,4,18,23.14,28.98,17.2,12.61,2.34,3.91,1.36,131.12,56.06,9.7,95.36,0
29.76,78.68,2020,5,9,23.15,29.97,15.88,11.8,2.72,4.92,0.86,194.12,51.0,10.01,87.25,0
29.42,79.09,2021,4,8,23.19,31.58,16.4,-2.97,3.17,6.01,1.59,191.38,18.94,3.48,89.1,0
29.42,79.09,2021,4,17,23.19,30.05,16.65,7.07,3.63,6.64,1.61,212.56,37.19,7.08,89.26,0
29.42,79.09,2019,4,21,23.19,30.13,15.77,8.8,2.75,4.48,1.32,200.31,42.56,8.0,88.82,0
29.37,79.02,2020,3,31,23.21,32.32,15.74,10.28,3.35,5.17,1.45,203.25,48.06,8.3,95.21,0
29.42,79.09,2020,5,30,23.21,27.89,17.8,15.12,1.92,3.41,0.62,137.19,62.19,12.08,89.03,0
29.76,78.68,2021,4,12,23.21,30.99,17.31,0.94,4.16,9.48,0.53,217.38,23.88,4.7,87.51,0
29.59,79.07,2021,3,29,23.22,31.5,15.9,3.66,3.44,7.18,1.16,182.38,30.31,5.62,88.87,1
29.76,78.68,2020,4,14,23.22,29.47,17.88,12.63,2.24,3.84,1.34,167.69,53.44,10.5,87.42,0
29.42,79.09,2020,5,2,23.23,28.65,17.56,15.8,2.31,3.94,1.34,196.25,64.56,12.63,89.0,0
29.76,78.68,2019,4,11,23.23,30.7,16.05,6.27,2.97,5.65,0.7,185.19,36.56,6.9,87.31,0
29.76,78.68,2019,4,13,23.26,30.9,15.96,9.19,3.27,6.08,0.82,177.19,44.44,8.36,87.34,0
29.42,79.09,2020,5,29,23.28,28.22,18.4,15.76,2.31,2.88,1.37,121.5,64.38,12.7,88.91,0
29.76,78.68,2021,5,23,23.29,30.75,16.89,10.57,2.43,5.23,0.04,190.0,47.38,9.22,87.05,0
29.37,79.02,2021,3,15,23.3,32.03,16.16,2.71,3.59,6.16,2.26,204.56,27.62,4.88,95.27,0
29.37,79.02,2021,3,8,23.31,31.19,17.62,4.03,3.73,5.97,1.7,78.62,31.06,5.43,95.34,0
29.42,79.09,2021,4,25,23.31,32.71,14.55,4.38,2.68,5.02,0.74,170.12,33.69,5.92,89.1,0
29.76,78.68,2021,5,6,23.36,28.48,18.11,10.42,2.27,4.33,0.63,198.56,45.38,9.09,87.3,0
29.76,78.68,2020,5,29,23.37,29.42,16.95,13.8,2.66,4.03,1.15,149.25,57.44,11.41,87.07,0
29.42,79.09,2020,4,12,23.41,30.69,16.69,11.24,2.74,4.65,1.14,235.38,48.44,9.46,89.18,0
29.76,78.68,2019,5,4,23.42,31.65,15.37,1.76,3.27,6.52,0.95,190.0,28.44,5.13,87.2,0
29.37,79.02,2021,3,7,23.44,32.03,16.58,-0.53,2.63,3.55,0.84,105.94,22.12,3.91,95.19,0
29.42,79.09,2020,5,8,23.46,29.49,17.14,10.98,2.62,4.99,0.58,287.94,46.94,9.28,88.94,0
29.37,79.02,2020,4,5,23.47,31.51,16.69,7.88,3.17,5.08,1.82,167.44,39.81,7.02,95.37,0
29.76,78.68,2020,5,14,23.48,29.94,17.55,13.27,2.69,5.26,0.57,203.5,54.69,10.99,87.21,0
29.76,78.68,2019,5,18,23.48,30.23,17.51,9.87,2.85,5.3,0.55,178.69,44.81,8.85,87.05,0
29.76,78.68,2019,4,12,23.49,31.23,16.65,7.97,2.84,5.72,0.96,179.94,39.75,7.81,87.32,0
29.37,79.02,2020,4,27,23.51,28.33,19.79,15.69,3.21,5.93,1.04,102.44,62.5,11.72,95.47,0
29.42,79.09,2019,4,5,23.51,31.26,15.57,8.9,2.75,5.35,1.16,184.25,41.88,8.06,89.18,0
29.76,78.68,2021,5,24,23.53,30.06,17.29,10.45,2.86,5.2,1.36,212.56,45.62,9.16,86.97,0
29.58,78.97,2021,4,2,23.55,33.23,15.98,-10.77,3.81,7.3,1.75,284.62,9.62,1.65,94.69,1
29.76,78.68,2020,5,28,23.55,28.51,18.78,12.55,4.1,6.64,1.73,86.62,51.69,10.56,86.94,0
29.76,78.68,2021,5,15,23.57,30.62,16.19,9.19,2.99,5.52,0.59,205.44,42.62,8.36,87.08,0
29.59,79.07,2021,3,30,23.61,32.62,15.84,-0.93,3.38,6.01,1.34,179.69,22.0,4.03,88.4,1
29.42,79.09,2021,5,10,23.62,28.26,20.91,12.4,2.11,4.02,0.41,260.12,50.19,10.19,88.88,0
29.42,79.09,2019,4,10,23.63,32.01,15.58,8.49,3.11,5.78,1.78,222.5,40.94,7.81,89.14,0
29.76,78.68,2019,5,5,23.68,32.32,16.37,-0.24,3.86,8.44,1.4,215.5,23.81,4.39,87.16,0
29.77,78.71,2021,5,2,23.7,28.51,18.39,9.76,2.36,3.49,0.77,152.62,42.94,8.73,87.33,1
29.44,79.05,2021,3,16,23.71,32.48,16.8,3.7,3.94,7.39,1.95,243.12,29.06,5.25,95.26,1
29.76,78.68,2021,4,26,23.73,31.8,16.42,3.05,3.03,5.92,0.34,184.5,28.12,5.49,87.25,1
29.76,78.68,2020,5,10,23.73,29.22,18.23,13.39,2.4,5.2,0.6,252.81,53.88,11.11,87.32,0
29.76,78.68,2020,4,13,23.74,30.4,17.94,12.33,2.47,4.29,0.8,178.12,50.94,10.31,87.29,0
29.76,78.68,2021,4,13,23.79,32.11,16.4,-0.25,3.91,8.2,1.31,281.81,22.81,4.39,87.32,0
29.76,78.68,2021,5,29,23.86,28.99,19.67,16.8,2.84,5.42,0.91,179.0,66.0,13.85,87.06,0
29.76,78.68,2019,5,3,23.89,31.42,17.62,7.63,3.01,4.48,1.68,170.75,38.19,7.57,87.19,0
29.42,79.09,2021,5,8,23.94,28.74,17.89,10.98,1.83,3.01,0.66,165.44,46.0,9.22,89.15,0
29.42,79.09,2020,4,16,23.94,31.59,16.9,9.84,3.15,5.66,1.07,222.69,43.5,8.54,89.02,0
29.42,79.09,2020,5,9,23.98,30.13,16.9,13.49,2.01,3.46,0.61,168.5,53.5,10.93,89.06,0
29.37,79.02,2021,4,3,24.01,33.63,15.52,-11.81,3.84,6.6,2.44,226.25,8.5,1.46,94.99,1
29.42,79.09,2019,4,6,24.01,30.44,17.4,10.24,2.58,5.4,1.02,185.44,43.69,8.79,89.12,0
29.42,79.09,2020,4,15,24.03,31.87,18.01,11.3,2.51,4.59,0.67,191.94,47.69,9.4,89.24,0
29.42,79.09,2021,5,22,24.03,30.8,17.6,11.55,2.56,4.64,1.12,168.94,48.5,9.64,88.81,0
29.76,78.68,2021,5,12,24.04,30.26,19.4,10.0,2.77,5.62,0.16,225.69,43.25,8.91,86.8,0
29.42,79.09,2021,4,11,24.06,33.01,16.44,-5.76,3.56,7.09,1.69,230.75,14.12,2.75,89.3,0
29.76,78.68,2021,5,18,24.06,29.63,19.76,9.33,2.73,5.76,0.95,192.69,40.62,8.54,87.19,0
29.76,78.68,2019,4,14,24.07,32.33,17.56,6.43,3.44,7.73,0.8,196.56,36.56,7.02,87.31,0
29.44,79.05,2021,3,9,24.08,32.44,16.44,3.59,2.63,3.46,1.31,158.94,28.5,5.19,95.4,1
29.54,78.85,2021,4,1,24.08,33.94,13.97,-9.95,6.56,11.56,2.76,304.81,10.56,1.83,94.29,1
29.37,79.02,2019,3,28,24.08,30.93,18.37,8.38,2.59,5.07,0.56,179.69,38.69,7.26,95.34,0
29.58,78.97,2021,3,9,24.08,32.44,16.44,3.59,2.63,3.46,1.31,158.94,28.5,5.19,95.4,0
29.37,79.02,2021,3,13,24.11,32.68,17.75,5.76,2.49,4.25,0.92,174.38,32.44,6.04,95.66,0
29.42,79.09,2021,5,11,24.11,29.62,17.54,11.66,2.26,3.5,0.79,177.94,47.94,9.7,88.8,0
29.44,79.05,2021,3,10,24.12,32.03,17.07,4.75,2.9,4.66,1.73,194.88,29.88,5.68,95.38,1
29.37,79.02,2021,3,10,24.12,32.03,17.07,4.75,2.9,4.66,1.73,194.88,29.88,5.68,95.38,0
29.42,79.09,2019,4,11,24.12,32.44,16.46,7.38,3.32,6.27,1.02,200.38,38.06,7.26,89.11,0
29.76,78.68,2019,4,23,24.12,31.12,16.24,9.7,3.04,5.32,1.13,172.94,42.25,8.67,87.21,0
29.42,79.09,2021,5,23,24.13,31.75,17.89,11.51,2.64,5.01,1.12,197.06,48.0,9.58,88.85,0
29.37,79.02,2020,4,1,24.14,31.81,17.45,10.2,3.68,4.7,2.68,213.25,44.5,8.24,95.16,0
29.42,79.09,2020,5,14,24.14,30.9,17.62,14.53,2.6,4.65,1.57,222.94,57.19,11.66,88.99,0
29.42,79.09,2021,5,24,24.15,31.06,17.05,11.69,2.98,5.05,1.75,262.56,48.12,9.7,88.76,0
29.42,79.09,2020,5,10,24.16,28.9,19.59,15.54,1.81,3.14,0.47,149.19,59.88,12.51,89.13,0
29.76,78.68,2021,5,30,24.17,29.9,18.63,16.84,2.45,5.34,0.47,201.94,66.0,13.85,86.97,0
29.42,79.09,2021,5,9,24.18,29.98,17.69,11.5,2.62,4.9,1.19,187.88,47.62,9.58,88.97,0
29.37,79.02,2020,4,7,24.23,32.64,17.16,8.81,4.48,8.59,1.68,238.31,40.62,7.51,95.01,0
29.42,79.09,2019,4,22,24.25,31.04,17.08,8.81,2.24,4.53,0.39,155.38,39.56,8.06,88.87,0
29.76,78.68,2019,5,14,24.25,30.58,18.22,10.52,2.34,5.34,0.32,224.81,43.62,9.16,87.03,0
29.42,79.09,2019,4,23,24.26,31.63,17.19,10.79,2.73,3.94,1.78,143.19,45.25,9.09,89.05,0
29.76,78.68,2021,4,30,24.26,32.4,15.41,8.2,3.08,5.91,1.48,178.81,39.88,7.87,87.29,0
29.37,79.02,2020,4,6,24.3,32.23,18.0,8.43,4.41,6.65,2.48,246.94,39.06,7.26,95.21,0
29.42,79.09,2021,4,7,24.3,32.41,18.23,0.21,3.16,4.94,2.2,179.19,21.69,4.33,89.21,0
29.42,79.09,2021,5,6,24.35,29.98,17.47,10.89,2.19,3.88,0.28,160.5,44.62,9.16,89.13,0
29.76,78.68,2020,5,16,24.35,31.39,18.15,9.68,2.89,5.41,1.12,208.12,41.38,8.67,86.98,0
29.59,79.07,2021,4,5,24.36,32.24,16.2,-4.45,3.04,6.23,0.41,136.31,14.75,3.11,89.16,1
29.55,79.1,2019,4,13,24.39,32.82,16.74,9.15,3.56,6.13,1.63,200.69,42.12,8.18,89.13,1
29.77,78.71,2021,5,3,24.4,30.44,17.98,8.71,2.42,5.31,0.36,184.94,39.0,8.12,87.14,1
29.42,79.09,2021,5,18,24.4,28.88,20.69,10.73,2.09,4.27,0.39,192.62,43.75,9.22,88.99,0
29.76,78.68,2021,5,5,24.45,29.99,20.12,9.4,2.27,5.09,0.2,189.25,40.25,8.48,87.18,0
29.47,79.01,2021,3,24,24.46,32.37,18.26,3.37,3.24,5.81,1.24,246.69,27.19,5.13,95.45,1
